Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional,points
327,Reggie Bonnafon,CAR,23,rb,16,0,9,6,66.70%,57,9.5,0,1,32,6.3,0.4,3.6,0,BonnRe00,11.7
328,Devontae Booker,DEN,27,rb,16,0,9,6,66.70%,57,9.5,0,1,25,6.3,0.4,3.6,0,BookDe00,11.7
329,Ben Braunecker,CHI,25,te,11,3,11,6,54.50%,59,9.8,1,5,18,5.4,0.5,5.4,0,BrauBe00,17.9
330,Trey Edmunds,PIT,25,te,11,0,7,6,85.70%,48,8,0,2,11,6.9,0.5,4.4,0,EdmuTr00,10.8
331,Troy Fumagalli,DEN,24,te,11,5,9,6,66.70%,38,6.3,1,1,9,4.2,0.5,3.5,0,FumaTr00,15.8
332,Deonte Harty*+,NOR,22,wr,14,1,6,6,100.00%,24,4,0,2,13,4,0.4,1.7,3,HarrDe07,2.4
333,Alec Ingold,OAK,23,fb,16,4,6,6,100.00%,44,7.3,1,4,14,7.3,0.4,2.8,0,IngoAl01,16.4
334,Ryan Izzo,NWE,24,te,6,4,9,6,66.70%,114,19,1,4,41,12.7,1,19,0,IzzoRy00,23.4
335,Richie James,SFO,24,wr,16,1,10,6,60.00%,165,27.5,1,5,57,16.5,0.4,10.3,1,JameRi00,26.5
336,D'Ernest Johnson,CLE,23,rb,16,0,7,6,85.70%,71,11.8,0,1,27,10.1,0.4,4.4,0,JohnDE04,13.1
337,Tyler Kroft,BUF,27,te,11,3,14,6,42.90%,71,11.8,1,5,20,5.1,0.5,6.5,0,KrofTy00,19.1
338,Zach Line,NOR,29,rb,12,2,10,6,60.00%,36,6,0,1,12,3.6,0.5,3,0,LineZa01,9.6
339,Andre Patton,LAC,25,WR,13,5,17,6,35.30%,56,9.3,0,4,15,3.3,0.5,4.3,0,PattAn00,11.6
340,MyCole Pruitt,TEN,27,TE,16,10,8,6,75.00%,90,15,1,4,42,11.3,0.4,5.6,0,PruiMy00,21
341,Riley Ridley,CHI,23,wr,5,0,7,6,85.70%,69,11.5,0,4,32,9.9,1.2,13.8,0,RidlRi00,12.9
342,Diontae Spencer,DEN,27,wr,16,2,8,6,75.00%,31,5.2,0,1,20,3.9,0.4,1.9,3,SpenDi00,3.1
343,Darren Sproles,PHI,36,rb,6,1,10,6,60.00%,24,4,0,1,7,2.4,1,4,1,SproDa00,6.4
344,Marcell Ateman,OAK,25,wr,11,0,10,5,50.00%,116,23.2,0,4,36,11.6,0.5,10.5,1,AtemMa00,14.6
345,Stephen Carlson,CLE,23,te,9,5,7,5,71.40%,51,10.2,1,2,21,7.3,0.6,5.7,0,CarlSt00,16.1
346,Patrick DiMarco,BUF,30,fb,16,4,7,5,71.40%,41,8.2,0,1,27,5.9,0.3,2.6,0,DiMaPa00,9.1
347,Andy Janovich,DEN,26,rb,7,3,5,5,100.00%,42,8.4,0,1,22,8.4,0.7,6,0,JanoAn00,9.2
348,David Njoku,CLE,23,te,4,1,10,5,50.00%,41,8.2,1,3,18,4.1,1.3,10.3,0,NjokDa00,15.1
349,Drew Sample,CIN,23,te,9,2,6,5,83.30%,30,6,0,1,21,5,0.6,3.3,0,SampDr00,8
350,Devin Smith,DAL,27,wr,4,2,9,5,55.60%,113,22.6,1,4,51,12.6,1.3,28.3,0,SmitDe04,22.3
351,Spencer Ware,KAN,28,rb,3,1,7,5,71.40%,22,4.4,0,1,18,3.1,1.7,7.3,1,WareSp00,5.2
352,Jonathan Williams,IND,25,rb,9,1,5,5,100.00%,59,11.8,0,3,31,11.8,0.6,6.6,0,WillJo07,10.9
353,Cedrick Wilson Jr.,DAL,24,wr,6,0,8,5,62.50%,46,9.2,0,2,14,5.8,0.8,7.7,0,WilsCe01,9.6
354,Nick Bawden,DET,23,rb,10,2,6,4,66.70%,17,4.3,0,1,10,2.8,0.4,1.7,0,BawdNi00,5.7
355,Khari Blasingame,TEN,23,rb,6,3,5,4,80.00%,54,13.5,0,2,24,10.8,0.7,9,0,BlasKh00,9.4
356,Antonio Brown,NWE,31,wr,1,0,8,4,50.00%,56,14,1,3,20,7,4,56,0,BrowAn04,15.6
357,Tra Carson,2TM,27,,3,1,4,4,100.00%,18,4.5,0,0,8,4.5,1.3,6,0,CarsTr01,5.8
358,Michael Crabtree,ARI,32,wr,2,1,5,4,80.00%,22,5.5,0,0,9,4.4,2,11,0,CrabMi00,6.2
359,Ryan Grant,OAK,29,wr,2,1,9,4,44.40%,14,3.5,0,1,9,1.6,2,7,0,GranRy01,5.4
360,Darrell Henderson,LAR,22,rb,13,0,6,4,66.70%,37,9.3,0,1,14,6.2,0.3,2.8,0,HendDa00,7.7
361,Rashard Higgins,CLE,25,wr,10,1,11,4,36.40%,55,13.8,1,3,35,5,0.4,5.5,0,HiggRa00,15.5
362,KhaDarel Hodge,CLE,24,wr,16,1,10,4,40.00%,76,19,0,3,41,7.6,0.3,4.8,0,HodgKh00,11.6
363,Tevin Jones,PIT,27,wr,5,0,10,4,40.00%,61,15.3,0,1,28,6.1,0.8,12.2,0,JoneTe02,10.1
364,Jordan Matthews,2TM,27,,3,1,12,4,33.30%,33,8.3,0,1,10,2.8,1.3,11,0,MattJo00,7.3
365,Donte Moncrief,2TM,26,,8,2,15,4,26.70%,18,4.5,0,1,11,1.2,0.5,2.3,0,MoncDo00,5.8
366,Johnny Mundt,LAR,25,te,13,2,7,4,57.10%,26,6.5,0,1,9,3.7,0.3,2,0,MundJo00,6.6
367,JJ Nelson,OAK,27,wr,2,1,5,4,80.00%,36,9,1,1,29,7.2,2,18,0,NelsJJ00,13.6
368,Trent Sherfield,ARI,23,wr,16,1,13,4,30.80%,80,20,0,4,38,6.2,0.3,5,0,SherTr00,12
369,Lee Smith,BUF,32,wr,16,5,5,4,80.00%,31,7.8,1,2,9,6.2,0.3,1.9,0,SmitLe00,13.1
370,Ross Travis,IND,26,lb,3,1,6,4,66.70%,51,12.8,0,1,25,8.5,1.3,17,1,TravRo00,7.1
371,Clive Walford,MIA,28,te,7,3,8,4,50.00%,57,14.3,0,4,19,7.1,0.6,8.1,0,WalfCl00,9.7
372,DeAndrew White,CAR,28,wr,10,0,9,4,44.40%,51,12.8,0,3,18,5.7,0.4,5.1,0,WhitDe01,9.1
373,Mike Boone,MIN,24,rb,16,2,4,3,75.00%,17,5.7,0,0,7,4.3,0.2,1.1,0,BoonMi00,4.7
374,Cody Core,NYG,25,wr,16,0,5,3,60.00%,28,9.3,0,2,11,5.6,0.2,1.8,0,CoreCo00,5.8
375,Geremy Davis,LAC,27,wr,7,1,3,3,100.00%,38,12.7,0,1,19,12.7,0.4,5.4,0,DaviGe00,6.8
376,Robert Foster,BUF,25,wr,13,2,18,3,16.70%,64,21.3,0,3,24,3.6,0.2,4.9,0,FostRo01,9.4
377,Devin Funchess,IND,25,wr,1,1,5,3,60.00%,32,10.7,0,2,16,6.4,3,32,0,FuncDe00,6.2
378,Jon Hilliman,NYG,24,rb,3,1,4,3,75.00%,1,0.3,0,0,5,0.3,1,0.3,2,HillJo03,-0.9
379,Johnny Holton,PIT,29,wr,16,3,15,3,20.00%,21,7,0,1,18,1.4,0.2,1.3,0,HoltJo00,5.1
380,T.J. Jones,NYG,27,wr,3,0,4,3,75.00%,38,12.7,1,2,28,9.5,1,12.7,3,JoneT.00,6.8
381,Lance Kendricks,LAC,31,te,12,1,7,3,42.90%,50,16.7,0,3,24,7.1,0.3,4.2,0,KendLa00,8
382,Chris Lacy,DET,23,wr,7,2,10,3,30.00%,60,20,0,2,48,6,0.4,8.6,0,LacyCh00,9
383,Marqise Lee,JAX,28,wr,6,1,4,3,75.00%,18,6,0,2,8,4.5,0.5,3,0,LeexMa00,4.8
384,Chris Moore,BAL,26,wr,14,1,5,3,60.00%,21,7,0,0,13,4.2,0.2,1.5,0,MoorCh00,5.1
385,Stanley Morgan Jr.,CIN,23,wr,11,0,10,3,30.00%,18,6,0,0,9,1.8,0.3,1.6,0,MorgSt02,4.8
386,Josh Oliver,JAX,22,te,4,1,6,3,50.00%,15,5,0,0,6,2.5,0.8,3.8,0,OlivJo00,4.5
387,Devine Ozigbo,JAX,23,rb,10,0,5,3,60.00%,23,7.7,0,1,12,4.6,0.3,2.3,0,OzigDe01,5.3
388,Andre Roberts*,BUF,31,wr,13,0,7,3,42.90%,20,6.7,0,1,7,2.9,0.2,1.5,1,RobeAn00,3
389,Russell Shepard,NYG,29,wr,3,0,8,3,37.50%,25,8.3,0,1,12,3.1,1,8.3,0,ShepRu00,5.5
390,Benny Snell Jr.,PIT,21,rb,13,2,4,3,75.00%,23,7.7,0,0,14,5.8,0.2,1.8,1,SnelBe00,3.3
391,Derek Watt,LAC,27,rb,16,2,5,3,60.00%,32,10.7,0,1,21,6.4,0.2,2,0,WattDe00,6.2
392,Bobo Wilson,TAM,24,wr,6,1,11,3,27.30%,35,11.7,0,2,14,3.2,0.5,5.8,3,WilsJe00,0.5
393,Jeff Wilson,SFO,24,rb,10,0,5,3,60.00%,34,11.3,1,1,25,6.8,0.3,3.4,0,WilsJe01,12.4
394,Deon Yelder,KAN,24,te,9,1,4,3,75.00%,50,16.7,0,2,24,12.5,0.3,5.6,0,YeldDe00,8
395,Olamide Zaccheaus,ATL,22,wr,10,0,5,3,60.00%,115,38.3,1,2,93,23,0.3,11.5,0,ZaccOl01,20.5
396,Alex Armah,CAR,25,fb,16,1,2,2,100.00%,6,3,0,0,4,3,0.1,0.4,0,ArmaAl00,2.6
397,Chad Beebe,MIN,25,wr,3,0,2,2,100.00%,70,35,0,2,61,35,0.7,23.3,3,BeebCh00,3
398,Josh Bellamy,NYJ,30,wr,7,0,3,2,66.70%,20,10,0,1,15,6.7,0.3,2.9,0,BellJo02,4
399,Nick Bellore,SEA,30,lb,14,1,2,2,100.00%,23,11.5,1,2,20,11.5,0.1,1.6,0,BellNi01,10.3
400,C.J. Board,JAX,26,wr,4,0,4,2,50.00%,31,15.5,0,1,23,7.8,0.5,7.8,0,BoarC.00,5.1
401,Fred Brown,DEN,26,wr,13,1,3,2,66.70%,21,10.5,0,1,16,7,0.2,1.6,1,BrowFr01,2.1
402,Malcolm Brown,LAR,26,rb,14,1,6,2,33.30%,16,8,0,0,10,2.7,0.1,1.1,0,BrowMa03,3.6
403,Pharaoh Brown,CLE,25,TE,9,6,3,2,66.70%,27,13.5,0,1,18,9,0.2,3,0,BrowPh01,4.7
404,Deontay Burnett,PHI,22,wr,1,1,4,2,50.00%,48,24,0,1,41,12,2,48,0,BurnDe00,6.8
405,Cethan Carter,CIN,24,te,15,0,3,2,66.70%,13,6.5,1,2,8,4.3,0.1,0.9,0,CartCe00,9.3
406,Robert Davis,2TM,24,,6,3,5,2,40.00%,17,8.5,0,2,11,3.4,0.3,2.8,0,DaviRo00,3.7
407,Ashton Dulin,IND,22,wr,13,0,2,2,100.00%,17,8.5,0,0,13,8.5,0.2,1.3,0,DuliAs00,3.7
408,Tyler Ervin,2TM,26,,10,0,4,2,50.00%,11,5.5,0,1,6,2.8,0.2,1.1,2,ErviTy00,-0.9
409,Rico Gafford,OAK,23,db,4,1,2,2,100.00%,66,33,1,2,49,33,0.5,16.5,0,GaffRi00,14.6
410,Wes Hills,DET,24,rb,1,1,2,2,100.00%,1,0.5,0,0,2,0.5,2,1,0,HillWe00,2.1
411,Alexander Hollins,MIN,23,wr,5,1,4,2,50.00%,46,23,0,2,35,11.5,0.4,9.2,0,HollAl00,6.6
412,Cody Hollister,TEN,26,wr,5,0,2,2,100.00%,13,6.5,0,0,11,6.5,0.4,2.6,0,HollCo00,3.3
413,Tanner Hudson,TAM,25,te,9,1,5,2,40.00%,26,13,0,1,14,5.2,0.2,2.9,0,HudsTa00,4.6
414,Ishmael Hyman,TAM,24,wr,2,1,4,2,50.00%,34,17,0,2,31,8.5,1,17,0,HymaIs00,5.4
415,Darius Jennings,TEN,27,wr,8,0,5,2,40.00%,17,8.5,0,2,11,3.4,0.3,2.1,0,JennDa00,3.7
416,T.J. Logan,TAM,25,fb,12,0,3,2,66.70%,13,6.5,0,1,11,4.3,0.2,1.1,0,LogaT.00,3.3
417,Steven Mitchell,HOU,25,wr,3,1,6,2,33.30%,37,18.5,0,2,21,6.2,0.7,12.3,0,MitcSt02,5.7
418,Jason Moore,LAC,24,wr,10,0,5,2,40.00%,43,21.5,0,2,32,8.6,0.2,4.3,0,MoorJa02,6.3
419,Isaac Nauta,DET,22,te,6,0,3,2,66.70%,13,6.5,0,1,10,4.3,0.3,2.2,0,NautIs00,3.3
420,Roosevelt Nix,PIT,27,rb,3,0,3,2,66.70%,4,2,0,0,4,1.3,0.7,1.3,0,NixxRo01,2.4
421,Gunner Olszewski,NWE,23,wr,8,0,4,2,50.00%,34,17,0,1,29,8.5,0.3,4.3,1,OlszGu00,3.4
422,Elijhaa Penny,NYG,26,rb,16,1,4,2,50.00%,9,4.5,0,0,9,2.3,0.1,0.6,0,PennEl00,2.9
423,Troymaine Pope,LAC,26,rb,14,0,3,2,66.70%,14,7,1,1,13,4.7,0.1,1,1,PopeTr00,7.4
424,Eric Saubert,CHI,25,te,2,0,3,2,66.70%,21,10.5,0,1,11,7,1,10.5,0,SaubEr00,4.1
425,Da'Mari Scott,NYG,24,wr,5,2,3,2,66.70%,22,11,0,2,11,7.3,0.4,4.4,0,ScotDa02,4.2
426,Anthony Sherman,KAN,31,rb,16,0,3,2,66.70%,22,11,0,2,15,7.3,0.1,1.4,0,SherAn00,4.2
427,Scott Simonson,NYG,27,te,5,1,2,2,100.00%,11,5.5,0,1,10,5.5,0.4,2.2,0,SimoSc00,3.1
428,Cam Sims,WAS,23,wr,7,1,3,2,66.70%,27,13.5,0,1,15,9,0.3,3.9,0,SimsCa00,4.7
429,Mike Thomas,LAR,25,wr,16,0,5,2,40.00%,14,7,0,1,9,2.8,0.1,0.9,0,ThomMi04,3.4
430,Levine Toilolo,SFO,28,te,13,0,2,2,100.00%,10,5,0,0,8,5,0.2,0.8,0,ToilLe00,3
431,Michael Walker,JAX,23,wr,7,0,3,2,66.70%,15,7.5,0,1,9,5,0.3,2.1,2,WalkMi00,-0.5
432,Trevon Wesco,NYJ,24,,16,1,3,2,66.70%,47,23.5,0,2,32,15.7,0.1,2.9,0,WescTr00,6.7
433,Zach Zenner,3TM,28,,5,0,3,2,66.70%,19,9.5,0,2,13,6.3,0.4,3.8,0,ZennZa00,3.9
434,Jamal Agnew,DET,24,db,13,0,2,1,50.00%,-2,-2,0,0,-2,-1,0.1,-0.2,1,AgneJa00,-1.2
435,Javorius Allen,NYG,28,rb,10,0,2,1,50.00%,9,9,0,0,9,4.5,0.1,0.9,0,AlleJa01,1.9
436,Antony Auclair,TAM,26,te,8,5,3,1,33.30%,11,11,0,1,11,3.7,0.1,1.4,0,AuclAn00,2.1
437,David Blough,DET,24,qb,5,5,1,1,100.00%,19,19,1,1,19,19,0.2,3.8,1,BlouDa00,6.9
438,Garrett Bradbury,MIN,24,C,16,16,1,1,100.00%,-4,-4,0,0,-4,-4,0.1,-0.3,0,BradGa00,0.6
439,Jacoby Brissett,IND,27,QB,15,15,1,1,100.00%,2,2,0,0,2,2,0.1,0.1,7,BrisJa00,-12.8
440,Ventell Bryant,DAL,23,wr,12,0,1,1,100.00%,15,15,1,1,15,15,0.1,1.3,0,BryaVe00,8.5
441,Kevin Byard,TEN,26,FS,16,16,1,1,100.00%,11,11,0,1,11,11,0.1,0.7,0,ByarKe01,2.1
442,Austin Carr,NOR,26,wr,6,3,4,1,25.00%,9,9,0,1,9,2.3,0.2,1.5,0,CarrAu00,1.9
443,Sean Culkin,LAC,26,te,4,2,2,1,50.00%,12,12,0,1,12,6,0.3,3,0,CulkSe00,2.2
444,Andy Dalton,CIN,32,QB,13,13,1,1,100.00%,-4,-4,0,0,-4,-4,0.1,-0.3,8,DaltAn00,-15.4
445,Darrell Daniels,ARI,25,te,11,0,3,1,33.30%,4,4,0,1,4,1.3,0.1,0.4,0,DaniDa02,1.4
446,Cody Davis,JAX,30,db,16,0,1,1,100.00%,7,7,0,1,7,7,0.1,0.4,0,DaviCo02,1.7
447,Rashard Davis,TEN,24,wr,1,0,1,1,100.00%,16,16,0,1,16,16,1,16,0,DaviRa01,2.6
448,Dion Dawkins,BUF,25,LT,16,16,1,1,100.00%,1,1,1,1,1,1,0.1,0.1,0,DawkDi00,7.1
449,Michael Deiter,MIA,23,LG,16,15,1,1,100.00%,0,0,0,0,0,0,0.1,0,0,DeitMi00,1
450,Jeff Driskel,DET,26,qb,3,3,1,1,100.00%,6,6,0,0,6,6,0.3,2,1,DrisJe00,-0.4
451,Quincy Enunwa,NYJ,27,wr,1,1,3,1,33.30%,-4,-4,0,0,8,-1.3,1,-4,1,EnunQu00,-1.4
452,Zach Gentry,PIT,23,te,4,0,1,1,100.00%,4,4,0,1,4,4,0.3,1,0,GentZa00,1.4
453,Cyril Grayson,TAM,26,wr,2,0,1,1,100.00%,3,3,0,0,3,3,0.5,1.5,0,GrayCy01,1.3
454,Xavier Grimble,PIT,27,te,3,1,3,1,33.30%,3,3,0,0,3,1,0.3,1,0,GrimXa00,1.3
455,Dwayne Harris,OAK,32,wr,3,0,1,1,100.00%,7,7,0,0,7,7,0.3,2.3,0,HarrDw00,1.7
456,Chris Herndon,NYJ,23,te,1,0,2,1,50.00%,7,7,0,0,7,3.5,1,7,0,HernCh00,1.7
457,Krishawn Hogan,NOR,24,wr,8,0,1,1,100.00%,4,4,0,0,4,4,0.1,0.5,0,HogaKr00,1.4
458,Jakob Johnson,NWE,25,FB,4,3,2,1,50.00%,5,5,0,0,5,2.5,0.3,1.3,0,JohnJa12,1.5
459,Charles Jones,JAX,23,te,4,0,1,1,100.00%,5,5,0,0,5,5,0.3,1.3,0,JoneCh10,1.5
460,Taiwan Jones,HOU,31,rb,11,0,1,1,100.00%,9,9,0,0,9,9,0.1,0.8,0,JoneTa00,1.9
461,Dennis Kelly,TEN,29,t,15,4,1,1,100.00%,1,1,1,1,1,1,0.1,0.1,0,KellDe00,7.1
462,Ben Koyack,JAX,26,te,11,6,3,1,33.30%,9,9,0,0,9,3,0.1,0.8,0,KoyaBe00,1.9
463,Chris Manhertz,CAR,27,te,15,6,1,1,100.00%,11,11,0,1,11,11,0.1,0.7,0,ManhCh00,2.1
464,Codey McElroy,TAM,27,te,1,0,1,1,100.00%,30,30,0,1,30,30,1,30,0,McElCo00,4
465,Kaleb McGary,ATL,24,RT,16,16,1,1,100.00%,-3,-3,0,0,-3,-3,0.1,-0.2,0,McGaKa00,0.7
466,Qadree Ollison,ATL,23,rb,8,0,2,1,50.00%,7,7,0,1,7,3.5,0.1,0.9,1,OlliQa00,-0.3
467,Ricky Ortiz,NOR,25,fb,1,0,1,1,100.00%,8,8,0,0,8,8,1,8,0,OrtiRi00,1.8
468,Paul Perkins,DET,25,rb,4,0,1,1,100.00%,9,9,0,0,9,9,0.3,2.3,0,PerkPa00,1.9
469,Senorise Perry,BUF,28,rb,11,0,1,1,100.00%,1,1,0,0,1,1,0.1,0.1,0,PerrSe00,1.1
470,David Quessenberry,TEN,29,t,4,0,1,1,100.00%,1,1,1,1,1,1,0.3,0.3,0,QuesDa00,7.1
471,Elandon Roberts,NWE,25,lb,16,3,1,1,100.00%,38,38,1,1,38,38,0.1,2.4,0,RobeEl00,10.8
472,Ty Sambrailo,ATL,27,t,13,0,1,1,100.00%,35,35,1,1,35,35,0.1,2.7,0,SambTy00,10.5
473,Jason Sanders,MIA,24,k,16,0,1,1,100.00%,1,1,1,1,1,1,0.1,0.1,0,SandJa00,7.1
474,Bo Scarbrough,DET,25,rb,6,5,4,1,25.00%,5,5,0,0,5,1.3,0.2,0.8,1,ScarBo01,-0.5
475,Dalton Schultz,DAL,23,te,16,0,2,1,50.00%,6,6,0,0,6,3,0.1,0.4,0,SchuDa00,1.6
476,Jaleel Scott,BAL,24,wr,3,0,3,1,33.30%,6,6,0,0,6,2,0.3,2,0,ScotJa02,1.6
477,Nick Scott,LAR,24,db,16,0,1,1,100.00%,23,23,0,1,23,23,0.1,1.4,0,ScotNi01,3.3
478,Darrius Shepherd,GNB,24,wr,6,0,2,1,50.00%,1,1,0,0,1,0.5,0.2,0.2,1,ShepDa00,-0.9
479,Jeff Smith,NYJ,22,wr,1,0,2,1,50.00%,12,12,0,1,12,6,1,12,0,SmitJe03,2.2
480,Keith Smith,ATL,27,fb,16,5,3,1,33.30%,13,13,0,1,13,4.3,0.1,0.8,0,SmitKe03,2.3
481,Tyrone Swoopes,SEA,25,te,5,2,1,1,100.00%,5,5,0,0,5,5,0.2,1,0,SwooTy00,1.5
482,Wyatt Teller,CLE,25,RG,15,9,1,1,100.00%,-5,-5,0,0,-5,-5,0.1,-0.3,0,TellWy00,0.5
483,De'Anthony Thomas,2TM,26,,14,0,2,1,50.00%,6,6,0,0,6,3,0.1,0.4,3,ThomDe05,-4.4
484,Jordan Thomas,HOU,23,te,5,2,3,1,33.30%,8,8,0,0,8,2.7,0.2,1.6,0,ThomJo05,1.8
485,Eric Tomlinson,3TM,27,,8,3,1,1,100.00%,1,1,0,0,1,1,0.1,0.1,0,TomlEr01,1.1
486,John Ursua,SEA,25,wr,3,0,1,1,100.00%,11,11,0,1,11,11,0.3,3.7,0,UrsuJo00,2.1
487,Vita Vea,TAM,24,NT,16,16,1,1,100.00%,1,1,1,1,1,1,0.1,0.1,0,VeaxVi00,7.1
488,Dwayne Washington,NOR,25,rb,16,0,1,1,100.00%,6,6,0,0,6,6,0.1,0.4,0,WashDw00,1.6
489,Deshaun Watson*,HOU,24,QB,15,15,1,1,100.00%,6,6,1,1,6,6,0.1,0.4,10,WatsDe00,-12.4
490,Kerrith Whyte Jr,PIT,23,rb,6,0,1,1,100.00%,9,9,0,1,9,9,0.2,1.5,0,WhytKe00,1.9
491,Christian Wilkins,MIA,24,RDE,16,14,1,1,100.00%,1,1,1,1,1,1,0.1,0.1,1,WilkCh00,5.1
492,Jay Ajayi,PHI,26,rb,3,0,1,0,0.00%,0,,0,0,0,0,0,0,0,AjayJa00,0
493,Michael Burton,WAS,27,rb,10,2,1,0,0.00%,0,,0,0,0,0,0,0,,BurtMi00,0
494,Kirk Cousins*,MIN,31,QB,15,15,1,0,0.00%,0,,0,0,0,0,0,0,10,CousKi00,-20
495,Dane Cruikshank,TEN,24,db,16,0,1,0,0.00%,0,,0,0,0,0,0,0,,CruiDa00,0
496,Dalyn Dawkins,TEN,25,rb,2,0,1,0,0.00%,0,,0,0,0,0,0,0,0,DawkDa01,0
497,George Fant,SEA,27,t,16,7,1,0,0.00%,0,,0,0,0,0,0,0,,FantGe00,0
498,Travis Fulgham,DET,24,wr,3,0,3,0,0.00%,0,,0,0,0,0,0,0,,FulgTr00,0
499,Jalen Guyton,LAC,22,wr,3,0,2,0,0.00%,0,,0,0,0,0,0,0,,GuytJa01,0
500,Justin Hardee,NOR,25,wr,16,0,1,0,0.00%,0,,0,0,0,0,0,0,,HardJu01,0
501,Lil'Jordan Humphrey,NOR,21,wr,5,1,1,0,0.00%,0,,0,0,0,0,0,0,,HumpLi01,0
502,Deon Lacey,MIA,29,lb,16,0,1,0,0.00%,0,,0,0,0,0,0,0,,LaceDe00,0
503,David Long,LAR,21,db,8,0,1,0,0.00%,0,,0,0,0,0,0,0,,LongDa02,0
504,Jamize Olawale,DAL,30,fb,16,5,2,0,0.00%,0,,0,0,0,0,0,0,,OlawJa00,0
505,Jace Sternberger,GNB,23,te,6,1,1,0,0.00%,0,,0,0,0,0,0,0,,SterJa00,0
506,Taywan Taylor,CLE,24,wr,3,1,1,0,0.00%,0,,0,0,0,0,0,0,0,TaylTa00,0
507,Tyrod Taylor,LAC,30,qb,8,0,1,0,0.00%,0,,0,0,0,0,0,0,0,TaylTy00,0
508,Chad Williams,IND,25,wr,1,0,1,0,0.00%,0,,0,0,0,0,0,0,,WillCh05,0