,Player,Age,Pos,G,GS,Ctch%,Yds,Y/R,TD,1D,Lng,R/G,Y/G,Fmb,Player-additional,points
343,Tyrie Cleveland,23,wr,10,0,66.70%,63,10.5,0,4,17,0.6,6.3,0.0,ClevTy00,12.3
344,Tarik Cohen,25,rb,3,0,66.70%,41,6.8,0,1,20,2.0,13.7,0.0,CoheTa00,10.1
345,River Cracraft,26,wr,9,1,66.70%,41,6.8,0,2,12,0.7,4.6,0.0,CracRi00,10.1
346,Mark Ingram,31,RB,11,9,75.00%,50,8.3,0,2,18,0.5,4.5,0.0,IngrMa01,11.0
347,Alshon Jeffery,30,wr,7,2,46.20%,115,19.2,1,5,39,0.9,16.4,0.0,JeffAl00,23.5
348,Nick Keizer,25,te,16,3,66.70%,63,10.5,0,2,22,0.4,3.9,1.0,KeizNi00,10.3
349,Chris Manhertz,28,TE,16,12,75.00%,52,8.7,0,1,17,0.4,3.3,0.0,ManhCh00,11.2
350,Anthony McFarland Jr.,21,rb,11,0,66.70%,54,9.0,0,1,17,0.5,4.9,0.0,McFaAn00,11.4
351,Laquon Treadwell,25,wr,5,0,85.70%,49,8.2,2,4,14,1.2,9.8,0.0,TreaLa00,22.9
352,Javon Wims,26,wr,13,1,50.00%,48,8.0,1,4,13,0.5,3.7,0.0,WimsJa00,16.8
353,Alex Armah,26,fb,16,1,55.60%,18,3.6,0,1,14,0.3,1.1,0.0,ArmaAl00,6.8
354,Tavon Austin,30,wr,4,0,100.00%,20,4.0,0,1,7,1.3,5.0,1.0,AustTa00,5.0
355,Ja'Marcus Bradley,24,wr,3,1,45.50%,60,12.0,0,2,22,1.7,20.0,0.0,BradJa01,11.0
356,Cethan Carter,25,TE,15,5,71.40%,53,10.6,0,3,24,0.3,3.5,0.0,CartCe00,10.3
357,Corey Clement,26,rb,15,0,83.30%,25,5.0,0,2,12,0.3,1.7,0.0,ClemCo00,7.5
358,Pharoh Cooper,25,wr,16,1,62.50%,73,14.6,0,3,32,0.3,4.6,1.0,CoopPh00,10.3
359,Damien Harris,23,RB,10,10,71.40%,52,10.4,0,4,15,0.5,5.2,1.0,HarrDa06,8.2
360,Justice Hill,23,rb,12,0,100.00%,20,4.0,0,0,8,0.4,1.7,0.0,HillJu00,7.0
361,Steven Mitchell,26,wr,6,1,62.50%,60,12.0,0,3,20,0.8,10.0,0.0,MitcSt02,11.0
362,Gabe Nabers,23,fb,16,5,71.40%,25,5.0,2,2,9,0.3,1.6,0.0,NabeGa00,19.5
363,Gunner Olszewski+,24,wr,13,2,100.00%,62,12.4,1,3,38,0.4,4.8,1.0,OlszGu00,15.2
364,C.J. Prosise,26,rb,10,0,100.00%,18,3.6,1,1,10,0.5,1.8,1.0,ProsC.00,10.8
365,MyCole Pruitt,28,te,11,4,62.50%,49,9.8,2,4,22,0.5,4.5,0.0,PruiMy00,21.9
366,Theo Riddick,29,rb,4,0,83.30%,43,8.6,0,1,15,1.3,10.8,0.0,RiddTh00,9.3
367,Darrius Shepherd,25,wr,8,0,62.50%,46,9.2,0,1,19,0.6,5.8,1.0,ShepDa00,7.6
368,Trent Sherfield,24,wr,15,1,71.40%,50,10.0,0,2,26,0.3,3.3,0.0,SherTr00,10.0
369,Malik Taylor,25,wr,15,1,83.30%,66,13.2,1,4,26,0.3,4.4,0.0,TaylMa01,17.6
370,Levine Toilolo,29,te,16,2,83.30%,46,9.2,0,3,14,0.3,2.9,0.0,ToilLe00,9.6
371,Ke'Shawn Vaughn,23,rb,10,0,50.00%,34,6.8,1,2,13,0.5,3.4,1.0,VaugKe00,12.4
372,DeAndre Washington,27,0,4,1,50.00%,30,6.0,0,2,10,1.3,7.5,0.0,WashDe00,8.0
373,Trayveon Williams,23,rb,10,0,100.00%,30,6.0,0,1,13,0.5,3.0,1.0,WillTr06,6.0
374,JJ Arcega-Whiteside,24,wr,8,0,50.00%,85,21.3,0,4,37,0.5,10.6,0.0,ArceJJ00,12.5
375,Peyton Barber,26,rb,16,2,57.10%,12,3.0,0,1,7,0.3,0.8,0.0,BarbPe01,5.2
376,Khari Blasingame,24,FB,15,7,80.00%,39,9.8,0,2,16,0.3,2.6,0.0,BlasKh00,7.9
377,Michael Burton,28,rb,15,4,100.00%,28,7.0,0,1,12,0.3,1.9,0.0,BurtMi00,6.8
378,Tevin Coleman,27,rb,8,1,80.00%,34,8.5,0,2,18,0.5,4.3,0.0,ColeTe01,7.4
379,Juwan Johnson,24,wr,7,4,40.00%,39,9.8,0,3,19,0.6,5.6,0.0,JohnJu02,7.9
380,Josh Malone,24,wr,4,0,66.70%,16,4.0,0,1,13,1.0,4.0,0.0,MaloJo00,5.6
381,Johnny Mundt,26,te,16,1,100.00%,53,13.3,0,1,34,0.3,3.3,0.0,MundJo00,9.3
382,Dante Pettis,25,0,7,1,66.70%,76,19.0,1,3,33,0.6,10.9,1.0,PettDa00,15.6
383,Damion Ratley,25,wr,5,0,40.00%,63,15.8,0,2,29,0.8,12.6,1.0,RatlDa00,8.3
384,Riley Ridley,24,wr,5,1,100.00%,39,9.8,0,3,18,0.8,7.8,0.0,RidlRi00,7.9
385,Andre Roberts*,32,wr,15,0,80.00%,34,8.5,0,2,16,0.3,2.3,3.0,RobeAn00,1.4
386,Seth Roberts,29,wr,7,1,66.70%,31,7.8,0,2,12,0.6,4.4,0.0,RobeSe00,7.1
387,Lee Smith,33,te,10,2,66.70%,35,8.8,2,3,27,0.4,3.5,0.0,SmitLe00,19.5
388,Jonathan Williams,26,rb,5,0,100.00%,21,5.3,0,2,10,0.8,4.2,1.0,WillJo07,4.1
389,Deontay Burnett,23,wr,2,0,75.00%,19,6.3,0,1,10,1.5,9.5,0.0,BurnDe00,4.9
390,Trenton Cannon,26,rb,14,0,100.00%,16,5.3,0,1,19,0.2,1.1,0.0,CannTr00,4.6
391,Austin Carr,27,wr,6,0,75.00%,27,9.0,1,3,11,0.5,4.5,0.0,CarrAu00,11.7
392,Ashton Dulin,23,wr,13,0,50.00%,53,17.7,0,2,34,0.2,4.1,1.0,DuliAs00,6.3
393,Ted Ginn Jr.,35,wr,6,0,50.00%,40,13.3,0,1,29,0.5,6.7,1.0,GinnTe00,5.0
394,Terry Godwin,24,wr,3,0,50.00%,32,10.7,0,2,21,1.0,10.7,0.0,GodwTe00,6.2
395,Jaeden Graham,25,te,16,0,60.00%,25,8.3,0,1,11,0.2,1.6,0.0,GrahJa01,5.5
396,Virgil Green,32,te,6,3,50.00%,50,16.7,1,2,26,0.5,8.3,0.0,GreeVi00,14.0
397,Tanner Hudson,26,te,11,0,42.90%,41,13.7,0,3,20,0.3,3.7,0.0,HudsTa00,7.1
398,Lil'Jordan Humphrey,22,wr,3,1,60.00%,46,15.3,1,3,17,1.0,15.3,0.0,HumpLi01,13.6
399,D'Ernest Johnson,24,rb,16,0,75.00%,14,4.7,0,0,5,0.2,0.9,1.0,JohnDE04,2.4
400,Dalton Keene,21,te,6,0,60.00%,16,5.3,0,0,8,0.5,2.7,1.0,KeenDa00,2.6
401,Marlon Mack,24,rb,1,1,100.00%,30,10.0,0,1,19,3.0,30.0,0.0,MackMa00,6.0
402,Ty Montgomery,27,wr,6,1,50.00%,27,9.0,0,1,17,0.5,4.5,0.0,MontTy01,5.7
403,Alfred Morris,32,rb,9,0,75.00%,19,6.3,1,2,9,0.3,2.1,0.0,MorrAl00,10.9
404,Eric Saubert,26,te,8,4,75.00%,16,5.3,0,0,9,0.4,2.0,0.0,SaubEr00,4.6
405,Diontae Spencer,28,wr,11,0,50.00%,26,8.7,0,1,10,0.3,2.4,2.0,SpenDi00,1.6
406,Courtland Sutton,25,wr,1,1,50.00%,66,22.0,0,2,45,3.0,66.0,0.0,SuttCo00,9.6
407,Kahale Warring,23,te,7,0,42.90%,35,11.7,0,2,23,0.4,5.0,0.0,WarrKa00,6.5
408,Nick Westbrook-Ikhine,23,wr,14,1,37.50%,33,11.0,0,3,19,0.2,2.4,0.0,WestNi00,6.3
409,Charlie Woerner,23,te,14,0,75.00%,36,12.0,0,2,18,0.2,2.6,0.0,WoerCh00,6.6
410,Brandon Zylstra,27,wr,16,2,75.00%,35,11.7,0,3,28,0.2,2.2,0.0,ZylsBr00,6.5
411,Devin Asiasi,23,te,9,3,28.60%,39,19.5,1,2,26,0.2,4.3,0.0,AsiaDe00,11.9
412,Reggie Bonnafon,24,rb,2,0,100.00%,18,9.0,1,2,15,1.0,9.0,0.0,BonnRe00,9.8
413,Mike Boone,25,rb,16,0,100.00%,10,5.0,0,0,6,0.1,0.6,0.0,BoonMi00,3.0
414,Daniel Brown,28,wr,16,1,100.00%,31,15.5,0,2,18,0.1,1.9,0.0,BrowDa04,5.1
415,Jake Butt,25,te,5,1,50.00%,5,2.5,0,0,5,0.4,1.0,0.0,ButtJa00,2.5
416,Jason Cabinda,24,lb,16,2,66.70%,8,4.0,0,1,4,0.1,0.5,0.0,CabiJa00,2.8
417,Lawrence Cager,23,wr,2,1,33.30%,35,17.5,0,2,19,1.0,17.5,0.0,CageLa01,5.5
418,Antonio Callaway,23,wr,5,1,50.00%,20,10.0,0,1,13,0.4,4.0,0.0,CallAn00,4.0
419,Chandler Cox,24,rb,8,3,100.00%,9,4.5,0,1,6,0.3,1.1,0.0,CoxxCh01,2.9
420,Dominique Dafney,23,te,5,2,100.00%,26,13.0,1,2,13,0.4,5.2,0.0,DafnDo00,10.6
421,AJ Dillon,22,rb,11,0,100.00%,21,10.5,0,1,16,0.2,1.9,0.0,DillAJ00,4.1
422,Darrynton Evans,22,rb,5,0,50.00%,27,13.5,1,2,24,0.4,5.4,0.0,EvanDa02,10.7
423,Robert Foster,26,wr,4,2,33.30%,37,18.5,0,2,28,0.5,9.3,0.0,FostRo01,5.7
424,Daurice Fountain,25,wr,5,0,66.70%,23,11.5,0,2,12,0.4,4.6,0.0,FounDa00,4.3
425,Bennie Fowler,29,wr,5,0,33.30%,11,5.5,0,1,7,0.4,2.2,0.0,FowlBe00,3.1
426,Reggie Gilliam,23,fb,14,0,100.00%,16,8.0,1,2,15,0.1,1.1,0.0,GillRe00,9.6
427,Andy Janovich,27,rb,14,3,40.00%,13,6.5,0,1,13,0.1,0.9,0.0,JanoAn00,3.3
428,Lamar Miller,29,rb,1,0,100.00%,6,3.0,0,1,7,2.0,6.0,0.0,MillLa01,2.6
429,Cam Newton,31,QB,15,15,100.00%,35,17.5,1,2,19,0.1,2.3,6.0,NewtCa00,-0.5
430,Colby Parkinson,21,te,6,0,100.00%,16,8.0,0,2,10,0.3,2.7,0.0,ParkCo02,3.6
431,Elijhaa Penny,27,rb,14,0,66.70%,20,10.0,0,1,11,0.1,1.4,0.0,PennEl00,4.0
432,John Ross,25,wr,3,1,28.60%,17,8.5,0,1,15,0.7,5.7,0.0,RossJo00,3.7
433,Isaiah Zuber,23,wr,4,0,100.00%,29,14.5,0,1,16,0.5,7.3,0.0,ZubeIs00,4.9
434,Josh Allen*,24,QB,16,16,100.00%,12,12.0,1,1,12,0.1,0.8,9.0,AlleJo02,-9.8
435,Marcus Baugh,26,te,8,1,100.00%,2,2.0,0,0,2,0.1,0.3,0.0,BaugMa02,1.2
436,LeVante Bellamy,24,rb,5,0,100.00%,5,5.0,0,0,5,0.2,1.0,0.0,BellLe02,1.5
437,Nick Bellore*,31,lb,16,0,100.00%,9,9.0,0,1,9,0.1,0.6,0.0,BellNi01,1.9
438,Hunter Bryant,22,te,5,0,33.30%,44,44.0,0,1,44,0.2,8.8,0.0,BryaHu02,5.4
439,Stephen Carlson,24,te,16,2,50.00%,11,11.0,0,1,11,0.1,0.7,0.0,CarlSt00,2.1
440,Derek Carrier,30,te,16,0,100.00%,14,14.0,0,1,14,0.1,0.9,0.0,CarrDe00,2.4
441,DeAndre Carter,27,0,13,0,50.00%,8,8.0,0,0,8,0.1,0.6,2.0,CartDe02,-2.2
442,Alex Collins,26,rb,3,1,50.00%,4,4.0,0,0,4,0.3,1.3,0.0,CollAl00,1.4
443,Jason Croom,26,te,4,0,100.00%,3,3.0,1,1,3,0.3,0.8,0.0,CrooJa00,7.3
444,Andy Dalton,33,QB,11,9,100.00%,-3,-3.0,0,0,-3,0.1,-0.3,2.0,DaltAn00,-3.3
445,Josiah Deguara,23,te,2,1,50.00%,12,12.0,0,1,12,0.5,6.0,0.0,DeguJo00,2.2
446,Gehrig Dieter,27,wr,4,0,50.00%,10,10.0,0,1,10,0.3,2.5,0.0,DietGe00,2.0
447,Brandon Dillon,23,te,3,0,100.00%,6,6.0,0,0,6,0.3,2.0,0.0,DillBr00,1.6
448,Ben Ellefson,24,te,7,4,25.00%,10,10.0,0,1,10,0.1,1.4,0.0,ElleBe00,2.0
449,Eric Fisher*,29,LT,15,15,100.00%,2,2.0,1,1,2,0.1,0.1,0.0,FishEr00,7.2
450,Ryan Fitzpatrick,38,qb,9,7,100.00%,0,0.0,0,0,0,0.1,0.0,2.0,FitzRy00,-3.0
451,D'Onta Foreman,24,rb,6,0,100.00%,5,5.0,1,1,5,0.2,0.8,0.0,ForeDO00,7.5
452,D.J. Foster,27,wr,10,0,100.00%,7,7.0,0,1,7,0.1,0.7,0.0,FostD.01,1.7
453,Antonio Gandy-Golden,22,wr,6,2,14.30%,3,3.0,0,0,3,0.2,0.5,0.0,GandAn00,1.3
454,Cullen Gillaspia,25,rb,7,0,100.00%,6,6.0,0,0,6,0.1,0.9,0.0,GillCu00,1.6
455,Penny Hart,24,wr,13,0,100.00%,3,3.0,0,0,3,0.1,0.2,0.0,HartPe01,1.3
456,Temarrick Hemingway,27,te,8,0,50.00%,10,10.0,0,1,10,0.1,1.3,0.0,HemiTe00,2.0
457,Dontrell Hilliard,25,0,7,0,100.00%,2,2.0,0,0,2,0.1,0.3,0.0,HillDo00,1.2
458,Cody Hollister,27,wr,2,0,100.00%,12,12.0,0,1,12,0.5,6.0,0.0,HollCo00,2.2
459,Jordan Howard,26,0,7,4,100.00%,-3,-3.0,0,0,0,0.1,-0.4,1.0,HowaJo00,-1.3
460,Buddy Howell,24,rb,14,0,50.00%,3,3.0,0,0,3,0.1,0.2,0.0,HoweGr00,1.3
461,Jason Huntley,22,rb,5,0,50.00%,0,0.0,0,0,0,0.2,0.0,0.0,HuntJa01,1.0
462,Jalen Hurts,22,qb,15,4,100.00%,3,3.0,0,0,3,0.1,0.2,9.0,HurtJa00,-16.7
463,Trenton Irwin,25,wr,1,0,50.00%,5,5.0,0,0,5,1.0,5.0,0.0,IrwiTr00,1.5
464,Blake Jarwin,26,te,1,1,100.00%,12,12.0,0,1,12,1.0,12.0,0.0,JarwBl00,2.2
465,Marcus Kemp,25,0,11,0,100.00%,11,11.0,0,1,11,0.1,1.0,0.0,KempMa00,2.1
466,Adrian Killins,22,rb,1,0,100.00%,2,2.0,0,0,2,1.0,2.0,0.0,KillAd00,1.2
467,Keith Kirkwood,26,wr,1,0,50.00%,13,13.0,0,0,13,1.0,13.0,0.0,KirkKe00,2.3
468,Jake Kumerow,28,wr,6,0,100.00%,22,22.0,1,1,22,0.2,3.7,0.0,KumeJa00,9.2
469,Kendall Lamm,28,t,15,1,100.00%,1,1.0,1,1,1,0.1,0.1,0.0,LammKe00,7.1
470,Tommylee Lewis,28,wr,5,0,33.30%,5,5.0,0,0,5,0.2,1.0,0.0,LewiTo00,1.5
471,Bobby Massie,31,RT,8,8,100.00%,4,4.0,0,1,4,0.1,0.5,0.0,MassBo00,1.4
472,Baker Mayfield,25,QB,16,16,100.00%,6,6.0,0,1,6,0.1,0.4,8.0,MayfBa00,-14.4
473,Bruce Miller,33,FB,8,5,50.00%,2,2.0,0,1,2,0.1,0.3,0.0,MillBr02,1.2
474,Gardner Minshew II,24,QB,9,8,100.00%,0,0.0,0,0,0,0.1,0.0,5.0,MinsGa00,-9.0
475,Donte Moncrief,27,wr,6,0,50.00%,15,15.0,0,1,15,0.2,2.5,0.0,MoncDo00,2.5
476,Isaac Nauta,23,te,7,0,50.00%,3,3.0,0,0,3,0.1,0.4,0.0,NautIs00,1.3
477,Siran Neal,26,db,16,0,100.00%,13,13.0,0,1,13,0.1,0.8,0.0,NealSi00,2.3
478,Scottie Phillips,23,rb,8,0,100.00%,7,7.0,0,0,7,0.1,0.9,0.0,PhilSc01,1.7
479,Dak Prescott,27,qb,5,5,100.00%,11,11.0,1,1,11,0.2,2.2,3.0,PresDa01,2.1
480,James Proche,24,wr,14,0,33.30%,14,14.0,0,1,14,0.1,1.0,0.0,ProcJa00,2.4
481,Craig Reynolds,24,rb,2,0,100.00%,3,3.0,0,0,3,0.5,1.5,0.0,ReynCr00,1.3
482,Aaron Rodgers*+,37,QB,16,16,100.00%,-6,-6.0,0,0,-6,0.1,-0.4,4.0,RodgAa00,-7.6
483,Jaleel Scott,25,wr,1,1,100.00%,16,16.0,0,1,16,1.0,16.0,0.0,ScotJa02,2.6
484,Anthony Sherman,32,rb,13,1,50.00%,5,5.0,1,1,5,0.1,0.4,0.0,SherAn00,7.5
485,Vyncint Smith,24,wr,7,0,33.30%,13,13.0,0,1,13,0.1,1.9,0.0,SmitVy00,2.3
486,Jeremy Sprinkle,26,TE,16,6,33.30%,6,6.0,0,0,6,0.1,0.4,0.0,SpriJe00,1.6
487,Ryan Tannehill,32,QB,16,16,100.00%,0,0.0,0,0,0,0.1,0.0,6.0,TannRy00,-11.0
488,J.J. Taylor,22,rb,6,0,50.00%,4,4.0,0,0,4,0.2,0.7,0.0,TaylJJ01,1.4
489,Jordan Thomas,24,0,6,0,50.00%,3,3.0,1,1,3,0.2,0.5,0.0,ThomJo05,7.3
490,Colin Thompson,27,te,15,4,50.00%,7,7.0,1,1,7,0.1,0.5,0.0,ThomCo03,7.7
491,Zeke Turner,24,db,16,0,100.00%,26,26.0,0,1,26,0.1,1.6,0.0,TurnZe00,3.6
492,Austin Walter,24,rb,4,0,100.00%,27,27.0,0,1,27,0.3,6.8,0.0,WaltAu00,3.7
493,Jonathan Ward,23,rb,14,0,100.00%,11,11.0,1,1,11,0.1,0.8,0.0,WardJo00,8.1
494,Trevon Wesco,25,0,12,4,50.00%,5,5.0,0,0,5,0.1,0.4,0.0,WescTr00,1.5
495,Dede Westbrook,27,wr,2,0,100.00%,4,4.0,0,0,4,0.5,2.0,1.0,WestDe00,-0.6
496,Antonio Williams,23,rb,1,0,100.00%,20,20.0,0,1,20,1.0,20.0,0.0,WillAn03,3.0
497,Luke Willson,30,0,8,0,33.30%,12,12.0,0,0,12,0.1,1.5,0.0,WillLu00,2.2
498,T.J. Yeldon,27,rb,3,0,25.00%,22,22.0,1,1,22,0.3,7.3,1.0,YeldT.00,7.2
499,Brandon Allen,28,qb,5,5,0.00%,0,0.0,0,0,0,0.0,0.0,1.0,AlleBr00,-2.0
500,Antony Auclair,27,te,8,2,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,AuclAn00,0.0
501,Jeff Badet,26,wr,3,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,BadeJe00,0.0
502,Kenjon Barner,31,rb,6,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,BarnKe00,0.0
503,Aaron Brewer,23,c,12,1,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,BrewAa01,0.0
504,Hakeem Butler,24,wr,2,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,ButlHa00,0.0
505,Tyler Davis,23,te,8,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,DaviTy02,0.0
506,Seth Devalve,27,te,4,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,DevaSe00,0.0
507,Rico Gafford,24,db,3,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,GaffRi00,0.0
508,Nick Gates,25,C,16,16,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,GateNi00,0.0
509,C.J. Goodwin,30,db,16,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,GoodC.00,0.0
510,Cyril Grayson,27,wr,3,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,GrayCy01,0.0
511,Jerald Hawkins,27,t,13,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,HawkJe00,0.0
512,J.P. Holtz,27,te,16,1,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,HoltJ.01,0.0
513,Taiwan Jones,32,rb,13,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,JoneTa00,0.0
514,Patrick Mahomes*,25,QB,15,15,0.00%,0,0.0,0,0,0,0.0,0.0,5.0,MahoPa00,-10.0
515,Kevin Rader,25,te,1,1,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,RadeKe00,0.0
516,Joe Reed,22,wr,11,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,ReedJo03,0.0
517,Mason Schreck,27,te,14,1,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,SchrMa00,0.0
518,Ricky Seals-Jones,25,wr,2,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,SealRi00,0.0
519,Tajae Sharpe,26,wr,4,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,SharTa00,0.0
520,Matthew Stafford,32,QB,16,16,0.00%,0,0.0,0,0,0,0.0,0.0,2.0,StafMa00,-4.0
521,Taywan Taylor,25,wr,3,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,TaylTa00,0.0
522,Noah Togiai,23,te,4,0,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,TogiNo00,0.0
523,Eric Tomlinson,28,0,7,2,0.00%,0,0.0,0,0,0,0.0,0.0,0.0,TomlEr01,0.0
524,P.J. Walker,25,qb,4,1,0.00%,0,0.0,0,0,0,0.0,0.0,1.0,WalkPh00,-2.0
