,Player,Age,Pos,G,GS,Yds,TD,1D,Lng,Fmb,-9999,points
0,Derrick Henry *,25,RB,15,15,1540,16,73,74,5,HenrDe00,240.0
1,Ezekiel Elliott*,24,RB,16,16,1357,12,78,33,3,ElliEz00,201.7
2,Nick Chubb*,24,RB,16,16,1494,8,62,88,3,ChubNi00,191.4
3,Christian McCaffrey*+,23,RB,16,16,1387,15,57,84,1,McCaCh01,226.7
4,Chris Carson,25,RB,15,15,1230,7,75,59,7,CarsCh00,151.0
5,Joe Mixon,23,RB,16,15,1137,5,56,41,0,MixoJo00,143.7
6,Leonard Fournette,24,RB,15,15,1152,3,55,81,1,FourLe00,131.2
7,Dalvin Cook*,24,RB,14,14,1135,13,60,75,4,CookDa01,183.5
8,Marlon Mack,23,RB,14,12,1091,8,67,63,0,MackMa00,157.1
9,Sony Michel,24,RB,16,14,912,7,55,26,2,MichSo00,129.2
10,Le'Veon Bell,27,RB,15,15,789,3,36,19,1,BellLe00,94.9
11,Carlos Hyde,29,RB,16,14,1070,6,55,58,4,HydeCa00,135.0
12,Josh Jacobs,21,RB,13,13,1150,7,53,51,1,JacoJo01,155.0
13,David Montgomery,22,rb,16,8,889,6,50,55,2,MontDa01,120.9
14,Aaron Jones,25,RB,16,16,1084,16,55,56,3,JoneAa00,198.4
15,Phillip Lindsay,25,RB,16,16,1011,7,38,40,0,LindPh00,143.1
16,Todd Gurley,25,RB,15,15,857,12,51,25,3,GurlTo01,151.7
17,Saquon Barkley,22,RB,13,13,1003,6,45,68,1,BarkSa00,134.3
18,Adrian Peterson,34,RB,15,15,898,5,41,32,3,PeteAd01,113.8
19,Mark Ingram*,30,RB,15,15,1018,10,53,53,2,IngrMa01,157.8
20,Devonta Freeman,27,RB,14,14,656,2,31,28,3,FreeDe00,71.6
21,Miles Sanders,22,RB,16,11,818,3,30,65,2,SandMi01,95.8
22,Lamar Jackson*+,22,QB,15,15,1206,7,71,47,9,JackLa00,144.6
23,Ronald Jones II,22,RB,16,9,724,6,34,49,3,JoneRo01,102.4
24,Alvin Kamara*,24,RB,14,9,797,5,32,40,4,KamaAl00,101.7
25,Kenyan Drake,25,0,14,10,817,8,48,80,2,DrakKe00,125.7
26,Frank Gore,36,rb,16,8,599,2,30,41,0,GoreFr00,71.9
27,Melvin Gordon,26,RB,12,11,612,8,39,24,4,GordMe00,101.2
28,Peyton Barber,25,rb,16,7,470,6,23,17,1,BarbPe01,81.0
29,Devin Singletary,22,RB,12,8,775,2,37,38,4,SingDe00,81.5
30,Latavius Murray,29,rb,16,8,637,5,38,30,0,MurrLa00,93.7
31,Tevin Coleman,26,RB,14,11,544,6,26,48,0,ColeTe01,90.4
32,Raheem Mostert,27,rb,16,0,772,8,31,41,2,MostRa00,121.2
33,Gus Edwards,24,rb,16,1,711,2,46,63,2,EdwaGu00,79.1
34,Austin Ekeler,24,rb,16,8,557,3,32,35,3,EkelAu00,67.7
35,Royce Freeman,23,rb,16,0,496,3,22,26,0,FreeRo00,67.6
36,Matt Breida,24,rb,13,5,623,1,23,83,2,BreiMa00,64.3
37,Jordan Howard,25,rb,10,4,525,6,28,20,0,HowaJo00,88.5
38,James Conner,24,RB,10,10,464,4,26,25,1,ConnJa00,68.4
39,Kerryon Johnson,22,RB,8,7,403,3,22,20,1,JohnKe06,56.3
40,Damien Williams,27,rb,11,6,498,5,22,91,1,WillDa05,77.8
41,Josh Allen,23,QB,16,16,510,9,42,36,14,AlleJo02,77.0
42,Benny Snell Jr.,21,rb,13,2,426,2,19,23,1,SnelBe00,52.6
43,DeAndre Washington,26,rb,16,3,387,3,23,36,0,WashDe00,56.7
44,Jamaal Williams,24,rb,14,2,460,1,23,45,0,WillJa06,52.0
45,LeSean McCoy,31,RB,13,9,465,4,24,39,3,McCoLe01,64.5
46,Alexander Mattison,21,rb,13,0,462,1,19,35,1,MattAl01,50.2
47,David Johnson,28,rb,13,9,345,2,20,18,1,JohnDa08,44.5
48,Kyler Murray,22,QB,16,16,544,4,27,35,5,MurrKy00,68.4
49,Bo Scarbrough,25,rb,6,5,377,1,15,30,1,ScarBo01,41.7
50,Tony Pollard,22,rb,15,0,455,2,21,44,1,PollTo00,55.5
51,Duke Johnson,26,rb,16,2,410,2,17,40,1,JohnDu00,51.0
52,Deshaun Watson*,24,QB,15,15,413,7,29,30,10,WatsDe00,63.3
53,Brian Hill,24,rb,12,2,323,2,19,27,0,HillBr02,44.3
54,Russell Wilson*,31,QB,16,16,342,3,17,21,8,WilsRu00,36.2
55,Kalen Ballage,24,RB,12,6,135,3,10,8,0,BallKa00,31.5
56,Malcolm Brown,26,rb,14,1,255,5,16,17,0,BrowMa03,55.5
57,Gardner Minshew II,23,QB,14,12,344,0,20,21,12,MinsGa00,10.4
58,James White,27,rb,15,1,263,1,15,32,1,WhitJa02,30.3
59,Jaylen Samuels,23,te,14,4,175,1,9,13,1,SamuJa00,21.5
60,Rex Burkhead,29,rb,13,1,302,3,18,33,1,BurkRe00,46.2
61,Rashaad Penny,23,rb,10,0,370,3,16,58,1,PennRa00,53.0
62,Tarik Cohen,24,RB,16,11,213,0,15,19,3,CoheTa00,15.3
63,Ty Johnson,22,rb,16,1,273,0,11,40,1,JohnTy02,25.3
64,Patrick Laird,24,rb,15,4,168,1,9,18,0,LairPa00,22.8
65,Carson Wentz,27,QB,16,16,243,1,21,19,16,WentCa00,-1.7
66,Boston Scott,24,rb,11,2,245,5,17,25,4,ScotBo02,46.5
67,Chase Edmonds,23,rb,13,2,303,4,12,37,0,EdmoCh00,54.3
68,Bilal Powell,31,rb,13,1,229,0,12,17,0,PoweBi00,22.9
69,Jameis Winston,25,QB,16,16,250,1,18,26,12,WinsJa00,7.0
70,Justice Hill,22,rb,16,0,225,2,10,18,0,HillJu00,34.5
71,Jacoby Brissett,27,QB,15,15,228,4,20,24,7,BrisJa00,32.8
72,Ryan Fitzpatrick,37,QB,15,13,243,4,16,20,9,FitzRy00,30.3
73,Dion Lewis,29,rb,16,1,209,0,6,17,1,LewiDi00,18.9
74,Giovani Bernard,28,rb,16,2,170,0,10,25,2,BernGi00,13.0
75,Mark Walton,22,rb,7,4,201,0,11,19,1,WaltMa00,18.1
76,Nyheim Hines,23,rb,16,2,199,2,16,18,1,HineNy00,29.9
77,Dak Prescott,26,QB,16,16,277,3,19,42,6,PresDa01,33.7
78,Jordan Wilkins,25,rb,14,1,307,2,12,55,0,WilkJo01,42.7
79,Mike Boone,24,rb,16,2,273,3,9,59,0,BoonMi00,45.3
80,Jonathan Williams,25,rb,9,1,235,1,13,48,0,WillJo07,29.5
81,Mitchell Trubisky,25,QB,15,15,193,2,12,23,5,TrubMi00,21.3
82,Jimmy Garoppolo,28,QB,16,16,62,1,13,11,10,GaroJi00,-7.8
83,Aaron Rodgers*,36,QB,16,16,183,1,9,17,4,RodgAa00,16.3
84,Daniel Jones,22,QB,13,12,279,2,21,26,19,JoneDa05,1.9
85,Kareem Hunt,24,rb,8,3,179,2,8,16,1,HuntKa00,27.9
86,Patrick Mahomes*,24,QB,14,14,218,2,15,25,3,MahoPa00,27.8
87,Ryan Tannehill*,31,QB,12,10,185,4,14,25,5,TannRy00,32.5
88,Derrius Guice,22,rb,5,1,245,2,9,60,0,GuicDe00,36.5
89,Darrel Williams,24,rb,12,0,141,3,12,41,1,WillDa10,30.1
90,Darrell Henderson,22,rb,13,0,147,0,10,22,0,HendDa00,14.7
91,Jalen Richard,26,rb,16,0,145,0,10,13,2,RichJa01,10.5
92,J.D. McKissic,26,wr,16,3,205,0,8,44,0,McKiJ.00,20.5
93,Chris Thompson,29,rb,11,0,138,0,7,16,1,ThomCh03,11.8
94,Darwin Thompson,22,rb,12,0,128,1,9,12,0,ThomDa06,18.8
95,Myles Gaskin,22,rb,7,0,133,1,7,27,0,GaskMy00,19.3
96,Ryquell Armstead,23,rb,16,1,108,0,5,16,0,ArmsRy00,10.8
97,Matt Ryan,34,QB,15,15,147,1,10,12,9,RyanMa00,2.7
98,Sam Darnold,22,QB,13,13,62,2,6,24,11,DarnSa00,-3.8
99,Jared Goff,25,QB,16,16,40,2,5,8,10,GoffJa00,-4.0
100,Kyle Allen,23,QB,13,12,106,2,9,17,13,AlleKy00,-3.4
101,Andy Dalton,32,QB,13,13,73,4,12,17,8,DaltAn00,15.3
102,Ty Montgomery,26,wr,16,2,103,0,2,15,0,MontTy01,10.3
103,Kirk Cousins*,31,QB,15,15,63,1,8,14,10,CousKi00,-7.7
104,Jon Hilliman,24,rb,3,1,91,0,6,10,2,HillJo03,5.1
105,Wayne Gallman,25,rb,10,2,110,2,6,22,0,GallWa00,23.0
106,Justin Jackson,23,rb,7,0,200,0,9,40,0,JackJu01,20.0
107,Teddy Bridgewater,27,qb,9,5,31,0,4,11,1,BridTe00,1.1
108,Baker Mayfield,24,QB,16,16,141,3,15,18,6,MayfBa00,20.1
109,Derek Carr,28,QB,16,16,82,2,7,15,7,CarrDe02,6.2
110,Taysom Hill,29,wr,16,5,156,1,10,30,0,HillTa00,21.6
111,Jeff Wilson,24,rb,10,0,105,4,9,25,0,WilsJe01,34.5
112,Tom Brady,42,QB,16,16,34,3,8,17,4,BradTo00,13.4
113,Marcus Mariota,26,qb,7,6,129,0,5,15,3,MariMa01,6.9
114,Kerrith Whyte Jr,23,rb,6,0,122,0,5,21,0,WhytKe00,12.2
115,Ameer Abdullah,26,rb,16,0,115,0,4,15,1,AbduAm00,9.5
116,C.J. Prosise,25,rb,9,0,72,1,4,17,1,ProsC.00,11.2
117,Jeff Driskel,26,qb,3,3,151,1,10,23,1,DrisJe00,19.1
118,Trey Edmunds,25,te,11,0,92,0,2,45,0,EdmuTr00,9.2
119,Qadree Ollison,23,rb,8,0,50,4,6,6,1,OlliQa00,27.0
120,Wendell Smallwood,25,rb,15,0,81,0,4,17,0,SmalWe00,8.1
121,Ito Smith,24,rb,7,0,106,1,10,28,0,SmitIt00,16.6
122,Devlin Hodges,23,qb,8,6,68,0,5,22,5,HodgDe00,-3.2
123,Mason Rudolph,24,QB,10,8,42,0,6,13,4,RudoMa00,-3.8
124,Robert Griffin III,29,qb,7,1,70,0,5,16,0,GrifRo01,7.0
125,Dwayne Haskins,22,qb,9,7,101,0,7,23,6,HaskDw00,-1.9
126,Matthew Stafford,31,QB,8,8,66,0,5,12,5,StafMa00,-3.4
127,Curtis Samuel,23,WR,16,15,130,1,7,16,0,SamuCu00,19.0
128,Tra Carson,27,0,3,1,48,0,3,12,0,CarsTr01,4.8
129,Travis Homer,21,rb,16,1,114,0,6,29,0,HomeTr00,11.4
130,Drew Lock,23,qb,5,5,72,0,5,12,3,LockDr00,1.2
131,Cordarrelle Patterson*+,28,wr,16,4,103,0,4,46,0,PattCo00,10.3
132,Darren Sproles,36,rb,6,1,66,0,3,17,1,SproDa00,4.6
133,Spencer Ware,28,rb,3,1,51,0,3,6,1,WareSp00,3.1
134,Robert Woods,27,WR,15,15,115,1,5,20,0,WoodRo02,17.5
135,T.J. Yeldon,26,rb,6,0,63,0,5,12,1,YeldT.00,4.3
136,C.J. Anderson,28,rb,2,0,43,0,1,9,0,AndeC.00,4.3
137,Reggie Bonnafon,23,rb,16,0,116,1,2,59,0,BonnRe00,17.6
138,Brandon Bolden,29,rb,15,2,68,3,5,21,0,BoldBr00,24.8
139,Elijhaa Penny,26,rb,16,1,39,0,2,6,0,PennEl00,3.9
140,Deebo Samuel,23,WR,15,11,159,3,5,31,2,SamuDe00,29.9
141,Mike Davis,26,0,12,1,27,0,0,8,0,DaviMi01,2.7
142,Dontrell Hilliard,24,rb,14,0,49,2,3,11,2,HillDo00,12.9
143,Joe Flacco,34,QB,8,8,20,0,4,9,8,FlacJo00,-14.0
144,Marshawn Lynch,33,rb,1,0,34,1,2,15,0,LyncMa00,9.4
145,Paul Perkins,25,rb,4,0,29,0,3,13,0,PerkPa00,2.9
146,Philip Rivers,38,QB,16,16,29,0,2,12,8,RivePh00,-13.1
147,Dalyn Dawkins,25,rb,2,0,26,0,2,14,0,DawkDa01,2.6
148,Dare Ogunbowale,25,rb,16,0,17,2,3,12,2,OgunDa00,9.7
149,Jay Ajayi,26,rb,3,0,30,0,3,11,0,AjayJa00,3.0
150,Brandon Allen,27,qb,3,3,39,0,4,11,0,AlleBr00,3.9
151,Javorius Allen,28,rb,10,0,36,1,3,19,0,AlleJa01,9.6
152,Ryan Finley,25,qb,3,3,77,0,4,24,4,FinlRy00,-0.3
153,Wes Hills,24,rb,1,1,21,2,3,15,0,HillWe00,14.1
154,Alec Ingold,23,fb,16,4,17,0,7,4,0,IngoAl01,1.7
155,Christian Kirk,23,WR,13,13,93,0,4,28,0,KirkCh01,9.3
156,Troymaine Pope,26,rb,14,0,20,0,0,8,1,PopeTr00,0.0
157,Tyrod Taylor,30,qb,8,0,7,0,1,9,0,TaylTy00,0.7
158,Drew Brees*,40,QB,11,11,-4,1,2,2,0,BreeDr00,5.6
159,Taiwan Jones,31,rb,11,0,40,0,3,11,0,JoneTa00,4.0
160,Case Keenum,31,QB,10,8,12,1,2,9,6,KeenCa00,-4.8
161,Devine Ozigbo,23,rb,10,0,27,0,1,9,0,OzigDe01,2.7
162,Steven Sims,22,wr,16,2,85,1,2,65,1,SimsSt00,12.5
163,Josh Adams,23,rb,3,0,12,0,1,10,0,AdamJo03,1.2
164,David Blough,24,qb,5,5,31,0,1,9,1,BlouDa00,1.1
165,Tony Brooks-James,25,rb,3,0,7,0,0,8,0,BrooTo01,0.7
166,Julian Edelman,33,WR,16,13,27,0,2,9,3,EdelJu00,-3.3
167,Tyreek Hill*,25,WR,12,12,23,0,1,5,0,HillTy00,2.3
168,Brian Hoyer,34,qb,4,1,2,0,0,6,2,HoyeBr00,-3.8
169,Isaiah McKenzie,24,WR,15,8,49,0,4,16,0,McKeIs00,4.9
170,Dwayne Washington,25,rb,16,0,60,0,2,31,0,WashDw00,6.0
171,Will Grier,24,qb,2,2,22,0,2,11,1,GrieWi00,0.2
172,C.J. Ham*,26,FB,16,7,17,0,2,9,1,HamxC.00,-0.3
173,Brett Hundley,26,qb,3,0,41,0,3,14,0,HundBr00,4.1
174,Zach Line,29,rb,12,2,20,0,5,5,0,LineZa01,2.0
175,Derek Watt,27,rb,16,2,10,1,6,3,0,WattDe00,7.0
176,Alex Armah,25,fb,16,1,11,1,1,4,0,ArmaAl00,7.1
177,Tavon Austin,29,wr,14,0,47,1,2,20,1,AustTa00,8.7
178,Brandin Cooks,26,WR,14,14,52,0,3,27,0,CookBr00,5.2
179,Chase Daniel,33,qb,3,1,6,0,2,4,0,DaniCh00,0.6
180,Sean Mannion,27,qb,3,1,-5,0,0,0,1,MannSe00,-2.5
181,D.J. Moore,22,WR,15,15,40,0,3,13,2,MoorD.00,0.0
182,Sterling Shepard,26,WR,10,10,72,0,3,23,0,ShepSt00,7.2
183,Tim Boyle,25,qb,3,0,-7,0,0,0,0,BoylTi00,-0.7
184,Stefon Diggs,26,WR,15,15,61,0,3,27,4,DiggSt00,-1.9
185,Alex Erickson,27,wr,16,6,33,0,2,17,4,EricAl01,-4.7
186,N'Keal Harry,22,wr,7,5,49,0,4,18,0,HarrNK00,4.9
187,Buddy Howell,23,rb,16,0,10,0,1,4,0,HoweGr00,1.0
188,George Kittle*+,26,TE,14,14,22,0,1,18,1,KittGe00,0.2
189,A.J. McCarron,29,qb,2,1,39,1,3,18,0,McCaA.00,9.9
190,Matt Moore,35,qb,6,2,-1,0,0,3,2,MoorMa01,-4.1
191,Cam Newton,30,qb,2,2,-2,0,0,3,2,NewtCa00,-4.2
192,Samaje Perine,24,0,7,0,16,0,1,9,0,PeriSa00,1.6
193,Josh Reynolds,24,wr,16,2,23,0,2,12,0,ReynJo00,2.3
194,Keith Smith,27,fb,16,5,8,0,4,3,0,SmitKe03,0.8
195,Dede Westbrook,26,WR,15,11,27,0,0,8,1,WestDe00,0.7
196,Dexter Williams,22,rb,4,0,11,0,0,5,0,WillDe07,1.1
197,Albert Wilson,27,wr,13,4,45,0,1,28,0,WilsAl02,4.5
198,Kenjon Barner,30,rb,14,0,28,0,1,12,4,BarnKe00,-5.2
199,Tyler Boyd,25,WR,16,15,23,0,1,10,2,BoydTy00,-1.7
200,Parris Campbell,22,wr,7,3,34,0,1,22,3,CampPa00,-2.6
201,Trevor Davis,26,0,14,4,73,1,2,60,3,DaviTr03,7.3
202,Nick Foles,30,qb,4,4,23,0,2,13,2,FoleNi00,-1.7
203,Russell Gage,23,wr,16,4,12,0,0,6,1,GageRu00,-0.8
204,Jakeem Grant,27,wr,10,2,5,1,1,7,2,GranJa00,2.5
205,Ryan Griffin,30,qb,2,0,-1,0,0,0,0,GrifRy01,-0.1
206,Mecole Hardman*,21,wr,16,5,17,0,1,9,2,HardMe00,-2.3
207,Damien Harris,22,rb,2,0,12,0,0,13,0,HarrDa06,1.2
208,Deonte Harty*+,22,wr,14,1,31,0,2,10,3,HarrDe07,-2.9
209,Andy Isabella,23,wr,15,1,15,0,0,6,0,IsabAn00,1.5
210,D'Ernest Johnson,23,rb,16,0,21,0,0,13,0,JohnDE04,2.1
211,Diontae Johnson,23,WR,16,12,41,0,2,17,5,JohnDi01,-5.9
212,Tyler Lockett,27,WR,16,16,-5,0,0,3,1,LockTy00,-2.5
213,Eli Manning,38,qb,4,4,7,0,1,6,3,MannEl00,-5.3
214,Jordan Scarlett,23,rb,9,0,9,0,0,6,0,ScarJo00,0.9
215,Anthony Sherman,31,rb,16,0,9,0,3,5,0,SherAn00,0.9
216,Jonnu Smith,24,TE,16,14,78,0,2,57,0,SmitJo01,7.8
217,Adam Thielen,29,WR,10,10,6,1,1,3,0,ThieAd00,6.6
218,De'Lance Turner,24,rb,8,0,6,0,0,5,0,TurnDe01,0.6
219,Keenan Allen*,27,WR,16,16,16,0,1,18,0,AlleKe00,1.6
220,Odell Beckham Jr.,27,WR,16,15,10,0,1,11,1,BeckOd00,-1.0
221,A.J. Brown,22,WR,16,11,60,1,2,49,1,BrowAJ00,10.0
222,Randall Cobb,29,wr,15,6,11,0,0,7,2,CobbRa00,-2.9
223,Patrick DiMarco,30,fb,16,4,7,0,0,4,0,DiMaPa00,0.7
224,Phillip Dorsett,26,wr,14,4,21,0,1,9,0,DorsPh00,2.1
225,Evan Engram,25,TE,8,6,7,0,0,5,0,EngrEv00,0.7
226,Noah Fant,22,TE,16,11,-12,0,0,-2,1,FantNo00,-3.2
227,Josh Ferguson,26,rb,2,0,9,0,1,7,0,FergJo02,0.9
228,Taylor Gabriel,28,WR,9,7,20,0,1,14,0,GabrTa00,2.0
229,Garrett Gilbert,28,qb,5,0,-3,0,0,-1,0,GilbGa01,-0.3
230,Ted Ginn Jr.,34,WR,16,9,18,0,2,12,0,GinnTe00,1.8
231,Kyle Juszczyk*,28,FB,12,12,7,0,1,6,0,JuszKy00,0.7
232,John Kelly,23,rb,4,0,9,0,0,6,0,KellJo00,0.9
233,T.J. Logan,25,fb,12,0,10,0,0,6,0,LogaT.00,1.0
234,David Moore,24,wr,14,1,25,0,1,19,2,MoorDa03,-1.5
235,Nick Mullens,24,qb,1,0,-3,0,0,-1,0,MullNi00,-0.3
236,Senorise Perry,28,rb,11,0,3,0,0,6,0,PerrSe00,0.3
237,Josh Rosen,22,qb,6,3,13,0,0,6,1,RoseJo01,-0.7
238,John Ross,24,WR,8,8,4,0,0,5,1,RossJo00,-1.6
239,Mohamed Sanu,30,0,15,12,11,0,1,8,0,SanuMo00,1.1
240,Matt Schaub,38,qb,6,1,-3,0,0,-1,1,SchaMa00,-2.3
241,Vyncint Smith,23,wr,13,4,52,1,3,20,1,SmitVy00,9.2
242,Diontae Spencer,27,wr,16,2,6,0,0,9,3,SpenDi00,-5.4
243,Courtland Sutton*,24,WR,16,14,17,0,1,9,2,SuttCo00,-2.3
244,Zach Zenner,28,0,5,0,-2,0,0,1,0,ZennZa00,-0.2
245,Nelson Agholor,26,WR,11,10,7,0,1,16,2,AghoNe00,-3.3
246,Matt Barkley,29,qb,2,0,-4,0,0,0,3,BarkMa00,-6.4
247,Jordan Berry,28,p,16,0,-8,0,0,0,3,BerrJo00,-6.8
248,Devontae Booker,27,rb,16,0,9,0,0,5,0,BookDe00,0.9
249,Blake Bortles,27,qb,3,0,-9,0,0,1,0,BortBl00,-0.9
250,John Brown,29,WR,15,15,7,0,0,4,0,BrowJo02,0.7
251,DJ Chark*,23,WR,15,14,20,0,1,20,0,CharDJ00,2.0
252,Keke Coutee,22,wr,9,4,14,1,2,10,1,CoutKe00,5.4
253,James Develin,31,rb,2,2,3,0,1,2,0,DeveJa00,0.3
254,Robert Foster,25,wr,13,2,29,0,1,22,0,FostRo01,2.9
255,Mike Glennon,30,qb,2,0,0,0,0,0,3,GlenMi00,-6.0
256,DeAndre Hopkins*+,27,WR,15,15,18,0,2,12,0,HopkDe00,1.8
257,Richie James,24,wr,16,1,-1,0,0,0,1,JameRi00,-2.1
258,Julio Jones*,30,WR,15,15,-3,0,0,1,1,JoneJu02,-2.3
259,Marvin Jones,29,WR,13,11,0,0,0,4,0,JoneMa02,0.0
260,Cooper Kupp,26,WR,16,14,4,0,0,6,3,KuppCo00,-5.6
261,Anthony Levine,32,db,16,0,62,0,2,60,0,LeviAn00,6.2
262,Josh McCown,40,qb,3,0,-2,0,0,-1,0,McCoJo01,-0.2
263,Colt McCoy,33,qb,1,1,14,0,1,9,2,McCoCo00,-2.6
264,D.K. Metcalf,22,WR,16,15,11,0,0,7,3,MetcDK00,-4.9
265,Scott Miller,22,wr,10,2,16,0,1,18,0,MillSc01,1.6
266,Ryan Nall,24,rb,8,0,8,0,1,7,0,NallRy00,0.8
267,Zach Pascal,25,WR,16,13,16,0,1,12,0,PascZa00,1.6
268,Breshad Perriman,26,wr,14,4,16,0,1,13,0,PerrBr02,1.6
269,Calvin Ridley,25,WR,13,10,34,0,2,19,0,RidlCa00,3.4
270,Willie Snead,27,WR,16,11,2,0,0,2,0,SneaWi00,0.2
271,Jarrett Stidham,23,qb,3,0,-2,0,0,-1,0,StidJa00,-0.2
272,De'Anthony Thomas,26,0,14,0,5,0,1,4,3,ThomDe05,-5.5
273,Marquez Valdes-Scantling,25,WR,16,10,9,0,0,9,0,ValdMa00,0.9
274,Darren Waller,27,TE,16,16,5,0,0,7,1,WallDa01,-1.5
275,Sammy Watkins,26,WR,14,13,12,0,1,11,2,WatkSa00,-2.8
276,Jamal Agnew,24,db,13,0,9,0,1,9,1,AgneJa00,-1.1
277,Geronimo Allison,25,wr,16,6,7,0,0,7,2,AlliGe01,-3.3
278,Robbie Anderson,26,WR,16,15,4,0,0,4,1,AndeRo04,-1.6
279,Bryan Anger,31,p,14,0,-5,0,0,-5,0,AngeBr00,-0.5
280,Andrew Beck,23,te,16,6,3,0,1,3,0,BeckAn01,0.3
281,Antonio Brown,31,wr,1,0,5,0,1,5,0,BrowAn04,0.5
282,Derek Carrier,29,te,16,4,27,0,1,27,0,CarrDe00,2.7
283,Keelan Cole,26,wr,16,1,6,0,0,6,0,ColeKe00,0.6
284,Amari Cooper*,25,WR,16,16,6,0,0,6,0,CoopAm00,0.6
285,Pharoh Cooper,24,0,13,1,2,0,0,2,0,CoopPh00,0.2
286,Jamison Crowder,26,WR,16,12,4,0,0,4,0,CrowJa00,0.4
287,Will Dissly,23,TE,6,6,7,0,0,7,1,DissWi00,-1.3
288,Tyler Ervin,26,0,10,0,10,0,1,10,2,ErviTy00,-3.0
289,Gerald Everett,25,te,13,2,0,0,0,0,0,EverGe00,0.0
290,Isaiah Ford,23,wr,8,0,11,0,1,11,0,FordIs00,1.1
291,Bennie Fowler,28,wr,8,2,20,0,1,20,0,FowlBe00,2.0
292,John Franklin,25,db,1,0,11,0,1,11,0,FranJo04,1.1
293,Chris Godwin*,23,WR,14,14,8,0,0,8,0,GodwCh00,0.8
294,Marquise Goodwin,29,wr,9,6,15,0,1,15,0,GoodMa00,1.5
295,Josh Gordon,28,0,11,7,1,0,0,1,0,GordJo02,0.1
296,Matt Haack,25,p,16,0,2,0,1,2,0,HaacMa00,0.2
297,Marvin Hall,26,wr,9,0,7,0,0,7,0,HallMa02,0.7
298,Erik Harris,29,FS/ss,16,14,4,0,1,4,0,HarrEr00,0.4
299,Johnny Holton,29,wr,16,3,9,0,1,9,0,HoltJo00,0.9
300,Adam Humphries,26,wr,12,3,1,0,0,1,1,HumpAd00,-1.9
301,Andy Janovich,26,rb,7,3,1,1,1,1,0,JanoAn00,6.1
302,Alshon Jeffery,29,WR,10,10,2,1,1,2,0,JeffAl00,6.2
303,KeeSean Johnson,23,wr,10,4,3,0,0,3,1,JohnKe07,-1.7
304,Olabisi Johnson,22,0,16,6,6,0,0,6,0,JohnOl00,0.6
305,Colin Jones,32,db,16,0,5,0,1,5,0,JoneCo01,0.5
306,Zay Jones,24,0,15,9,3,0,0,3,0,JoneZa00,0.3
307,Travis Kelce*,30,TE,16,16,4,1,1,4,1,KelcTr00,4.4
308,Brett Kern*+,33,p,16,0,0,0,0,0,0,KernBr20,0.0
309,Dawson Knox,23,TE,15,11,9,0,1,9,0,KnoxDa00,0.9
310,Jarvis Landry*,27,WR,16,16,10,0,1,10,0,LandJa00,1.0
311,Allen Lazard,24,wr,16,3,21,0,1,21,0,LazaAl00,2.1
312,Marqise Lee,28,wr,6,1,1,0,0,1,0,LeexMa00,0.1
313,Vance McDonald,29,TE,14,14,2,0,0,2,1,McDoVa00,-1.8
314,Trace McSorley,24,qb,1,0,1,0,1,1,0,McSoTr00,0.1
315,Anthony Miller,25,WR,16,7,-1,0,0,-1,1,MillAn02,-2.1
316,Chris Moore,26,wr,14,1,0,0,0,0,0,MoorCh00,0.0
317,Alfred Morris,31,rb,1,0,4,0,1,4,0,MorrAl00,0.4
318,Quenton Nelson*+,23,LG,16,16,0,0,0,0,0,NelsQu00,0.0
319,Kalif Raymond,25,wr,8,1,-5,0,0,-5,1,RaymKa00,-2.5
320,Paul Richardson,27,WR,10,6,0,0,0,0,0,RichPa01,0.0
321,Andre Roberts*,31,wr,13,0,7,0,0,7,1,RobeAn00,-1.3
322,Allen Robinson,26,WR,16,15,2,0,0,2,0,RobiAl02,0.2
323,Ben Roethlisberger,37,qb,2,2,7,0,0,7,1,RoetBe00,-1.3
324,Chester Rogers,25,wr,12,6,18,0,1,18,2,RogeCh02,-2.2
325,Da'Mari Scott,24,wr,5,2,5,0,0,5,0,ScotDa02,0.5
326,Nick Scott,24,db,16,0,6,0,0,6,0,ScotNi01,0.6
327,Golden Tate,31,WR,11,10,16,0,1,16,1,TateGo00,-0.4
328,Michael Thomas*+,26,WR,16,15,-9,0,0,-9,1,ThomMi05,-2.9
329,Danny Vitale,26,rb,15,4,3,0,0,3,0,VitaDa00,0.3
330,Greg Ward,24,wr,7,3,5,0,0,5,0,WardGr02,0.5
331,Trevon Wesco,24,0,16,1,2,0,1,2,0,WescTr00,0.2
332,Mike Williams,25,WR,15,15,2,0,0,2,0,WillMi07,0.2
333,Jarius Wright,30,WR,16,9,-7,0,0,-7,0,WrigJa02,-0.7
