player,age,pos,g,gs,ctch,yds,yr,td,d,lng,rg,yg,fmb,player_additional,points
Stefon Diggs,26,WR,15,15,67.00%,1130,17.9,6,41,66,4.2,75.3,4,DiggSt00,328.5
Davante Adams*,27,WR,12,12,65.40%,997,12,5,54,58,6.9,83.1,2,AdamDa01,358.4
DeAndre Hopkins*+,27,WR,15,15,69.30%,1165,11.2,7,68,43,6.9,77.7,0,HopkDe00,285.7
Darren Waller,27,TE,16,16,76.90%,1145,12.7,3,53,75,5.6,71.6,1,WallDa01,276.6
Travis Kelce*,30,TE,16,16,71.30%,1229,12.7,5,65,47,6.1,76.8,1,KelcTr00,310.6
Allen Robinson,26,WR,16,15,63.60%,1147,11.7,7,63,49,6.1,71.7,0,RobiAl02,263
Keenan Allen*,27,WR,16,16,69.80%,1199,11.5,6,63,45,6.5,74.9,0,AlleKe00,241.2
Tyler Lockett,27,WR,16,16,74.50%,1057,12.9,8,53,44,5.1,66.1,1,LockTy00,263.4
JuJu Smith-Schuster,23,WR,12,12,60.00%,552,13.1,3,23,76,3.5,46,1,SmitJu00,228.1
Robbie Anderson,26,WR,16,15,54.20%,779,15,5,35,92,3.3,48.7,1,AndeRo04,220.6
Amari Cooper*,25,WR,16,16,66.40%,1189,15.1,8,54,53,4.9,74.3,0,CoopAm00,233.4
Cooper Kupp,26,WR,16,14,70.10%,1161,12.4,10,51,66,5.9,72.6,3,KuppCo00,205.4
Calvin Ridley,25,WR,13,10,67.70%,866,13.7,7,47,36,4.8,66.6,0,RidlCa00,279.4
Robert Woods,27,WR,15,15,64.70%,1134,12.6,2,54,48,6,75.6,0,WoodRo02,215.6
Diontae Johnson,23,WR,16,12,64.10%,680,11.5,5,31,45,3.7,42.5,5,JohnDi01,218.3
Tyreek Hill*,25,WR,12,12,65.20%,860,14.8,7,39,57,4.8,71.7,0,HillTy00,302.6
Terry McLaurin,24,WR,14,14,62.40%,919,15.8,7,43,75,4.1,65.6,0,McLaTe00,220.8
Alvin Kamara*,24,RB,14,9,83.50%,533,6.6,1,28,41,5.8,38.1,4,KamaAl00,186.6
D.K. Metcalf,22,WR,16,15,58.00%,900,15.5,7,39,54,3.6,56.3,3,MetcDK00,271.3
Cole Beasley,30,WR,15,10,63.20%,778,11.6,6,37,51,4.5,51.9,0,BeasCo00,202.7
Brandin Cooks,26,WR,14,14,58.30%,583,13.9,2,32,57,3,41.6,0,CookBr00,232
J.D. McKissic,26,wr,16,3,81.00%,233,6.9,1,7,26,2.1,14.6,0,McKiJ.00,144.9
Tyler Boyd,25,WR,16,15,60.80%,1046,11.6,5,51,47,5.6,65.4,2,BoydTy00,185.1
Curtis Samuel,23,WR,16,15,51.40%,627,11.6,6,36,44,3.4,39.2,0,SamuCu00,178.1
Marvin Jones,29,WR,13,11,68.10%,779,12.6,9,41,47,4.8,59.9,0,JoneMa02,227.8
Adam Thielen,29,WR,10,10,62.50%,418,13.9,6,18,44,3,41.8,0,ThieAd00,250.5
Russell Gage,23,wr,16,4,66.20%,446,9.1,1,25,19,3.1,27.9,1,GageRu00,174.6
Jarvis Landry*,27,WR,16,16,60.10%,1174,14.1,6,55,65,5.2,73.4,0,LandJa00,170
Logan Thomas,28,qb,16,3,57.10%,173,10.8,1,10,17,1,10.8,0,ThomLo00,175
A.J. Brown,22,WR,16,11,61.90%,1051,20.2,8,39,91,3.3,65.7,1,BrowAJ00,239.5
Mike Evans*,26,WR,13,13,56.80%,1157,17.3,8,54,67,5.2,89,0,EvanMi00,248.6
T.J. Hockenson,22,te,12,7,54.20%,367,11.5,2,19,39,2.7,30.6,0,HockTJ00,173.3
D.J. Moore,22,WR,15,15,64.40%,1175,13.5,4,63,52,5.8,78.3,2,MoorD.00,209.3
Sterling Shepard,26,WR,10,10,68.70%,576,10.1,3,29,36,5.7,57.6,0,ShepSt00,149.6
Corey Davis,24,TE,15,11,62.30%,601,14,2,33,38,2.9,40.1,1,DaviCo03,191.4
Chris Godwin*,23,WR,14,14,71.10%,1333,15.5,9,63,71,6.1,95.2,0,GodwCh00,189
Evan Engram,25,TE,8,6,64.70%,467,10.6,3,23,75,5.5,58.4,0,EngrEv00,132.4
Nyheim Hines,23,rb,16,2,75.90%,320,7.3,0,15,21,2.8,20,1,HineNy00,135.2
DeVante Parker,26,WR,16,14,56.30%,1202,16.7,9,58,51,4.5,75.1,0,ParkDe01,164.3
Dalton Schultz,23,te,16,0,50.00%,6,6,0,0,6,0.1,0.4,0,SchuDa00,146.5
Noah Fant,22,TE,16,11,60.60%,562,14.1,3,23,75,2.5,35.1,1,FantNo00,147.3
Emmanuel Sanders,32,0,17,16,68.00%,869,13.2,5,41,75,3.9,51.1,0,SandEm00,161.6
Hunter Henry,25,TE,12,12,72.40%,652,11.9,5,36,30,4.6,54.3,1,HenrHu00,145.3
Jamison Crowder,26,WR,16,12,63.90%,833,10.7,6,41,41,4.9,52.1,0,CrowJa00,164.9
Mike Davis,26,0,12,1,87.50%,22,3.1,0,1,7,0.6,1.8,0,DaviMi01,106.3
Michael Gallup,23,WR,14,12,58.40%,1107,16.8,6,50,62,4.7,79.1,0,GallMi00,173.3
Jakobi Meyers,23,wr,15,1,63.40%,359,13.8,0,17,35,1.7,23.9,0,MeyeJa01,129.9
Mark Andrews*,24,te,15,4,65.30%,852,13.3,10,44,51,4.3,56.8,2,AndrMa00,166.1
Marquise Brown,22,wr,14,11,64.80%,584,12.7,7,24,83,3.3,41.7,0,BrowMa04,182.9
Eric Ebron,26,te,11,2,59.60%,375,12.1,3,20,48,2.8,34.1,0,EbroEr00,139.8
T.Y. Hilton,30,WR,10,10,66.20%,501,11.1,5,24,35,4.5,50.1,0,HiltT.00,162.2
Hayden Hurst,26,te,16,4,76.90%,349,11.6,2,16,61,1.9,21.8,0,HursHa00,149.1
Hunter Renfrow,24,wr,13,4,69.00%,605,12.3,4,30,65,3.8,46.5,1,RenfHu00,129.6
Keelan Cole,26,wr,16,1,68.60%,361,15,3,19,55,1.5,22.6,0,ColeKe00,149.2
Austin Ekeler,24,rb,16,8,85.20%,993,10.8,8,42,84,5.8,62.1,3,EkelAu00,104.3
Larry Fitzgerald,36,WR,16,16,68.80%,804,10.7,4,40,54,4.7,50.3,1,FitzLa00,100.9
David Montgomery,22,rb,16,8,71.40%,185,7.4,1,7,30,1.6,11.6,2,MontDa01,107.8
DJ Chark*,23,WR,15,14,61.90%,1008,13.8,8,42,69,4.9,67.2,0,CharDJ00,153.6
Chase Edmonds,23,rb,13,2,57.10%,105,8.8,1,5,31,0.9,8.1,0,EdmoCh00,113.2
Will Fuller,25,WR,11,11,69.00%,670,13.7,3,26,54,4.5,60.9,1,FullWi01,188.9
Mike Gesicki,24,te,16,5,57.30%,570,11.2,5,25,34,3.2,35.6,1,GesiMi00,159.3
Greg Ward,24,wr,7,3,70.00%,254,9.1,1,18,38,4,36.3,0,WardGr02,126.9
Ezekiel Elliott*,24,RB,16,16,76.10%,420,7.8,2,21,27,3.4,26.3,3,ElliEz00,85.8
Josh Reynolds,24,wr,16,2,48.80%,326,15.5,1,15,31,1.3,20.4,0,ReynJo00,121.8
Robert Tonyan,25,te,11,1,66.70%,100,10,1,4,28,0.9,9.1,0,TonyRo00,176.6
Julio Jones*,30,WR,15,15,63.10%,1394,14.1,6,77,54,6.6,92.9,1,JoneJu02,146.1
Tim Patrick,26,wr,8,2,51.60%,218,13.6,0,14,38,2,27.3,0,PatrTi00,161.2
Jimmy Graham,33,TE,16,10,63.30%,447,11.8,3,23,48,2.4,27.9,1,GrahJi00,141.6
Darius Slayton,22,WR,14,9,57.10%,740,15.4,8,32,55,3.4,52.9,0,SlayDa01,141.1
Kendrick Bourne,24,wr,16,0,68.20%,358,11.9,5,23,30,1.9,22.4,0,BourKe00,127.7
Anthony Miller,25,WR,16,7,61.20%,656,12.6,2,34,35,3.3,41,1,MillAn02,105.5
James White,27,rb,15,1,75.80%,645,9,5,31,59,4.8,43,1,WhitJa02,90.5
Nelson Agholor,26,WR,11,10,56.50%,363,9.3,3,17,43,3.5,33,2,AghoNe00,185.6
Christian Kirk,23,WR,13,13,63.00%,709,10.4,3,31,69,5.2,54.5,0,KirkCh01,144.1
George Kittle*+,26,TE,14,14,79.40%,1053,12.4,5,53,61,6.1,75.2,1,KittGe00,123.4
Mike Williams,25,WR,15,15,54.40%,1001,20.4,2,41,56,3.3,66.7,0,WillMi07,153.6
Giovani Bernard,28,rb,16,2,69.80%,234,7.8,0,7,35,1.9,14.6,2,BernGi00,98.5
Damiere Byrd,26,wr,11,3,69.60%,359,11.2,1,16,58,2.9,32.6,1,ByrdDa00,107.4
Aaron Jones,25,RB,16,16,72.10%,474,9.7,3,18,67,3.1,29.6,3,JoneAa00,90.5
Danny Amendola,34,WR,15,10,63.90%,678,10.9,1,36,47,4.1,45.2,0,AmenDa00,106.2
Dallas Goedert,24,TE,15,9,66.70%,607,10.5,5,33,28,3.9,40.5,2,GoedDa00,116.4
Austin Hooper*,25,TE,13,10,77.30%,787,10.5,6,41,35,5.8,60.5,0,HoopAu00,113.5
Antonio Brown,31,wr,1,0,50.00%,56,14,1,3,20,4,56,0,BrowAn04,117.3
Demarcus Robinson,25,wr,16,10,58.20%,449,14,4,19,44,2,28.1,0,RobiDe01,105.6
Dalvin Cook*,24,RB,14,14,84.10%,519,9.8,0,26,31,3.8,37.1,4,CookDa01,76.1
Tyler Higbee,26,TE,15,15,77.50%,734,10.6,3,36,33,4.6,48.9,0,HigbTy00,126.1
Zach Pascal,25,WR,16,13,56.90%,607,14.8,5,29,37,2.6,37.9,0,PascZa00,136.9
Gerald Everett,25,te,13,2,61.70%,408,11,2,22,33,2.8,31.4,0,EverGe00,86.7
Myles Gaskin,22,rb,7,0,58.30%,51,7.3,0,2,20,1,7.3,0,GaskMy00,87.8
Mecole Hardman*,21,wr,16,5,63.40%,538,20.7,6,18,83,1.6,33.6,2,HardMe00,117
Jonnu Smith,24,TE,16,14,79.50%,439,12.5,3,16,57,2.2,27.4,0,SmitJo01,133.8
Chris Conley,27,WR,16,14,52.20%,775,16.5,5,36,70,2.9,48.4,0,ConlCh00,97.1
Drew Sample,23,te,9,2,83.30%,30,6,0,1,21,0.6,3.3,0,SampDr00,78.9
Michael Thomas*+,26,WR,16,15,80.50%,1725,11.6,9,91,49,9.3,107.8,1,ThomMi05,83.8
Anthony Firkser,24,fb,15,1,58.30%,204,14.6,1,9,39,0.9,13.6,0,FirkAn00,83.7
Randall Cobb,29,wr,15,6,66.30%,828,15.1,3,41,59,3.7,55.2,2,CobbRa00,100.1
Travis Fulgham,24,wr,3,0,0.00%,0,0,0,0,0,0,0,0,FulgTr00,115.9
Kareem Hunt,24,rb,8,3,84.10%,285,7.7,1,17,29,4.6,35.6,1,HuntKa00,94.4
Devin Singletary,22,RB,12,8,70.70%,194,6.7,2,5,49,2.4,16.2,4,SingDe00,62.9
Jordan Akins,27,TE,16,9,65.50%,418,11.6,2,21,53,2.3,26.1,0,AkinJo00,83.3
Braxton Berrios,24,wr,16,0,46.20%,115,19.2,0,3,69,0.4,7.2,1,BerrBr00,94.4
Chris Carson,25,RB,15,15,78.70%,266,7.2,2,10,21,2.5,17.7,7,CarsCh00,87.7
Jared Cook*,32,te,14,7,66.20%,705,16.4,9,32,61,3.1,50.4,0,CookJa02,127.4
Rashard Higgins,25,wr,10,1,36.40%,55,13.8,1,3,35,0.4,5.5,0,HiggRa00,114.9
Sammy Watkins,26,WR,14,13,57.80%,673,12.9,3,30,68,3.7,48.1,2,WatkSa00,89.1
Tyler Eifert,29,te,16,4,68.30%,436,10.1,3,24,27,2.7,27.3,0,EifeTy00,82.9
Zach Ertz*,29,TE,15,15,65.20%,916,10.4,6,50,30,5.9,61.1,1,ErtzZa00,75.5
Leonard Fournette,24,RB,15,15,76.00%,522,6.9,0,23,27,5.1,34.8,1,FourLe00,59.3
Jakeem Grant,27,wr,10,2,57.60%,164,8.6,0,9,18,1.9,16.4,2,GranJa00,75.3
James Conner,24,RB,10,10,89.50%,251,7.4,3,14,26,3.4,25.1,1,ConnJa00,52.5
David Moore,24,wr,14,1,50.00%,301,17.7,2,14,60,1.2,21.5,2,MoorDa03,110.7
Golden Tate,31,WR,11,10,57.60%,676,13.8,6,30,64,4.5,61.5,1,TateGo00,85.8
Tre'Quan Smith,23,WR,11,6,72.00%,234,13,5,17,32,1.6,21.3,0,SmitTr03,100.8
John Brown,29,WR,15,15,62.60%,1060,14.7,6,53,53,4.8,70.7,0,BrowJo02,96.8
Keke Coutee,22,wr,9,4,61.10%,254,11.5,0,10,51,2.4,28.2,1,CoutKe00,83
N'Keal Harry,22,wr,7,5,50.00%,105,8.8,2,7,18,1.7,15,0,HarrNK00,73.9
Josh Jacobs,21,RB,13,13,74.10%,166,8.3,0,8,28,1.5,12.8,1,JacoJo01,52.8
David Johnson,28,rb,13,9,76.60%,370,10.3,4,17,31,2.8,28.5,1,JohnDa08,72.4
Allen Lazard,24,wr,16,3,67.30%,477,13.6,3,24,43,2.2,29.8,0,LazaAl00,96.1
Scott Miller,22,wr,10,2,50.00%,200,15.4,1,5,48,1.3,20,0,MillSc01,101.1
Deebo Samuel,23,WR,15,11,70.40%,802,14.1,3,32,42,3.8,53.5,2,SamuDe00,78.1
Willie Snead,27,WR,16,11,67.40%,339,10.9,5,20,50,1.9,21.2,0,SneaWi00,92.2
Marquez Valdes-Scantling,25,WR,16,10,46.40%,452,17.4,2,14,74,1.6,28.3,0,ValdMa00,136
Melvin Gordon,26,RB,12,11,76.40%,296,7,1,11,25,3.5,24.7,4,GordMe00,45.8
Cam Sims,23,wr,7,1,66.70%,27,13.5,0,1,15,0.3,3.9,0,SimsCa00,83.7
Mo Alie-Cox,26,te,16,2,72.70%,93,11.6,0,5,21,0.5,5.8,0,AlieMo00,80.4
Dan Arnold,24,0,5,1,57.10%,127,15.9,2,6,37,1.6,25.4,0,ArnoDa00,94.8
Chris Herndon,23,te,1,0,50.00%,7,7,0,0,7,1,7,0,HernCh00,73.7
Jamaal Williams,24,rb,14,2,86.70%,253,6.5,5,16,17,2.8,18.1,0,WillJa06,60.6
Isaiah McKenzie,24,WR,15,8,69.20%,254,9.4,1,12,46,1.8,16.9,0,McKeIs00,88.2
Breshad Perriman,26,wr,14,4,52.20%,645,17.9,6,29,44,2.6,46.1,0,PerrBr02,98.5
Irv Smith Jr.,21,te,16,7,76.60%,311,8.6,2,17,29,2.3,19.4,1,SmitIr01,96.5
James Washington,23,WR,15,10,55.00%,735,16.7,3,31,79,2.9,49,1,WashJa00,99.2
Kalen Ballage,24,RB,12,6,58.30%,63,4.5,0,4,13,1.2,5.3,0,BallKa00,43.6
Cameron Brate,28,TE,16,6,65.50%,311,8.6,4,21,37,2.3,19.4,0,BratCa00,68.2
Trey Burton,28,te,8,5,58.30%,84,6,0,5,16,1.8,10.5,0,BurtTr01,71
Isaiah Ford,23,wr,8,0,65.70%,244,10.6,0,16,28,2.9,30.5,0,FordIs00,55.6
Jalen Guyton,22,wr,3,0,0.00%,0,0,0,0,0,0,0,0,GuytJa01,97.1
Duke Johnson,26,rb,16,2,71.00%,410,9.3,3,18,21,2.8,25.6,1,JohnDu00,52.9
Ronald Jones II,22,RB,16,9,77.50%,309,10,0,12,41,1.9,19.3,3,JoneRo01,46.5
James O'Shaughnessy,27,TE,5,5,70.00%,153,10.9,2,7,35,2.8,30.6,0,O'ShJa00,54.2
Tony Pollard,22,rb,15,0,75.00%,107,7.1,1,4,21,1,7.1,1,PollTo00,53.3
Kyle Rudolph,30,TE,16,16,81.30%,367,9.4,6,24,32,2.4,22.9,0,RudoKy00,65.4
Miles Sanders,22,RB,16,11,79.40%,509,10.2,3,19,45,3.1,31.8,2,SandMi01,39.7
Steven Sims,22,wr,16,2,60.70%,310,9.1,4,18,65,2.1,19.4,1,SimsSt00,51.5
Durham Smythe,24,TE,16,14,50.00%,65,9.3,0,2,24,0.4,4.1,0,SmytDu00,58.8
Rex Burkhead,29,rb,13,1,71.10%,279,10.3,0,10,32,2.1,21.5,1,BurkRe00,62.2
Kenyan Drake,25,0,14,10,73.50%,345,6.9,0,15,26,3.6,24.6,2,DrakKe00,32.7
Todd Gurley,25,RB,15,15,63.30%,207,6.7,2,8,23,2.1,13.8,3,GurlTo01,37.4
Brian Hill,24,rb,12,2,71.40%,69,6.9,1,4,12,0.8,5.8,0,HillBr02,40.9
Jacob Hollister,26,te,11,3,69.50%,349,8.5,3,16,22,3.7,31.7,0,HollJa03,63.9
Boston Scott,24,rb,11,2,92.30%,204,8.5,0,10,39,2.2,18.5,4,ScotBo02,48.2
Will Dissly,23,TE,6,6,85.20%,262,11.4,4,14,38,3.8,43.7,1,DissWi00,61.1
Dawson Knox,23,TE,15,11,56.00%,388,13.9,2,15,49,1.9,25.9,0,KnoxDa00,66.8
Greg Olsen,34,TE,14,14,63.40%,597,11.5,2,34,41,3.7,42.6,0,OlseGr00,53.9
Odell Beckham Jr.,27,WR,16,15,55.60%,1035,14,4,44,89,4.6,64.7,1,BeckOd00,72.9
Malcolm Brown,26,rb,14,1,33.30%,16,8,0,0,10,0.1,1.1,0,BrowMa03,37.2
Jack Doyle*,29,TE,16,16,59.70%,448,10.4,4,29,23,2.7,28,1,DoylJa00,64.1
DaeSean Hamilton,24,wr,16,2,53.80%,297,10.6,1,19,28,1.8,18.6,0,HamiDa01,62.3
