player,age,pos,g,gs,ctch,yds,yr,td,d,lng,rg,yg,fmb,player_additional,points
Adam Humphries,26,wr,12,3,78.70%,374,10.1,2,20,30,3.1,31.2,1,HumpAd00,57.8
Richie James,24,wr,16,1,60.00%,165,27.5,1,5,57,0.4,10.3,1,JameRi00,64.4
Latavius Murray,29,rb,16,8,79.10%,235,6.9,1,9,30,2.1,14.7,0,MurrLa00,44.6
Julian Edelman,33,WR,16,13,65.40%,1117,11.2,6,54,44,6.3,69.8,3,EdelJu00,52.5
Darren Fells,33,TE,16,14,70.80%,341,10,7,22,24,2.1,21.3,0,FellDa01,76.2
Wayne Gallman,25,rb,10,2,73.30%,102,9.3,1,4,21,1.1,10.2,0,GallWa00,30.4
Andy Isabella,23,wr,15,1,69.20%,189,21,1,4,88,0.6,12.6,0,IsabAn00,53.4
Joe Mixon,23,RB,16,15,77.80%,287,8.2,3,14,33,2.2,17.9,0,MixoJo00,38.8
Cordarrelle Patterson*+,28,wr,16,4,64.70%,83,7.5,0,3,33,0.7,5.2,0,PattCo00,34.2
Chad Beebe,25,wr,3,0,100.00%,70,35,0,2,61,0.7,23.3,3,BeebCh00,48.1
Kenny Golladay*,26,WR,16,16,56.00%,1190,18.3,11,52,75,4.1,74.4,1,GollKe00,65.8
Deonte Harty*+,22,wr,14,1,100.00%,24,4,0,2,13,0.4,1.7,3,HarrDe07,38.6
Ian Thomas,23,te,16,3,53.30%,136,8.5,1,10,19,1,8.5,0,ThomIa00,38.5
Chris Thompson,29,rb,11,0,72.40%,378,9,0,16,39,3.8,34.4,1,ThomCh03,40.6
Olamide Zaccheaus,22,wr,10,0,60.00%,115,38.3,1,2,93,0.3,11.5,0,ZaccOl01,53.4
Miles Boykin,23,WR,16,11,59.10%,198,15.2,3,10,50,0.8,12.4,0,BoykMi00,69.6
Tyler Conklin,24,te,15,1,80.00%,58,7.3,0,2,20,0.5,3.9,0,ConkTy00,42.4
Ross Dwelley,24,te,16,6,68.20%,91,6.1,2,8,25,0.9,5.7,0,DwelRo00,49.5
Derrick Henry *,25,RB,15,15,75.00%,206,11.4,2,4,75,1.2,13.7,5,HenrDe00,24.4
Justin Jackson,23,rb,7,0,81.80%,22,2.4,0,0,9,1.3,3.1,0,JackJu01,36.3
Kerryon Johnson,22,RB,8,7,66.70%,127,12.7,1,7,36,1.3,15.9,1,JohnKe06,41.7
Kyle Juszczyk*,28,FB,12,12,83.30%,239,12,1,11,49,1.7,19.9,0,JuszKy00,61.2
Dion Lewis,29,rb,16,1,78.10%,164,6.6,1,7,24,1.6,10.3,1,LewiDi00,31.7
David Njoku,23,te,4,1,50.00%,41,8.2,1,3,18,1.3,10.3,0,NjokDa00,52.3
Jalen Richard,26,rb,16,0,83.70%,323,9,0,15,33,2.3,20.2,2,RichJa01,30.8
Marvin Hall,26,wr,9,0,63.60%,261,37.3,1,7,58,0.8,29,0,HallMa02,60.2
Dontrelle Inman,30,0,7,1,57.10%,181,15.1,0,9,28,1.7,25.9,0,InmaDo00,44.3
Kaden Smith,22,te,9,6,73.80%,268,8.6,3,12,32,3.4,29.8,2,SmitKa00,27.2
Darrel Williams,24,rb,12,0,78.90%,167,11.1,1,7,52,1.3,13.9,1,WillDa10,29.6
Preston Williams,22,WR,8,7,53.30%,428,13.4,3,24,35,4,53.5,2,WillPr01,70.8
Devontae Booker,27,rb,16,0,66.70%,57,9.5,0,1,25,0.4,3.6,0,BookDe00,23.4
Christian McCaffrey*+,23,RB,16,16,81.70%,1005,8.7,4,58,28,7.3,62.8,1,McCaCh01,37.9
Mohamed Sanu,30,0,15,12,66.30%,520,8.8,2,30,28,3.9,34.7,0,SanuMo00,41.7
Ito Smith,24,rb,7,0,78.60%,87,7.9,0,2,11,1.6,12.4,0,SmitIt00,22.5
Jeff Smith,22,wr,1,0,50.00%,12,12,0,1,12,1,12,0,SmitJe03,33.7
Cedrick Wilson Jr.,24,wr,6,0,62.50%,46,9.2,0,2,14,0.8,7.7,0,WilsCe01,47.9
Le'Veon Bell,27,RB,15,15,84.60%,461,7,1,20,23,4.4,30.7,1,BellLe00,27.8
Nick Chubb*,24,RB,16,16,73.50%,278,7.7,0,13,32,2.3,17.4,3,ChubNi00,29
Frank Gore,36,rb,16,8,81.30%,100,7.7,0,5,18,0.8,6.3,0,GoreFr00,22.9
Darrell Henderson,22,rb,13,0,66.70%,37,9.3,0,1,14,0.3,2.8,0,HendDa00,37.9
Mack Hollins,26,0,16,3,43.50%,125,12.5,0,7,20,0.6,7.8,0,HollMa00,37.6
Carlos Hyde,29,RB,16,14,62.50%,42,4.2,0,2,14,0.6,2.6,4,HydeCa00,23.3
Ty Johnson,22,rb,16,1,77.40%,109,4.5,0,4,13,1.5,6.8,1,JohnTy02,31.9
Raheem Mostert,27,rb,16,0,63.60%,180,12.9,2,6,39,0.9,11.3,2,MostRa00,35.6
KeeSean Johnson,23,wr,10,4,50.00%,187,8.9,1,10,31,2.1,18.7,1,JohnKe07,32.3
LeSean McCoy,31,RB,13,9,82.40%,181,6.5,1,6,23,2.2,13.9,3,McCoLe01,25.1
Vance McDonald,29,TE,14,14,69.10%,273,7.2,3,12,22,2.7,19.5,1,McDoVa00,24.9
Nick Boyle,26,TE,16,15,72.10%,321,10.4,2,13,35,1.9,20.1,0,BoylNi00,37.3
Pharaoh Brown,25,TE,9,6,66.70%,27,13.5,0,1,18,0.2,3,0,BrowPh01,42.3
Chris Hogan,32,wr,7,1,53.30%,67,8.4,0,3,13,1.1,9.6,0,HogaCh00,25.8
DeSean Jackson,33,wr,3,3,90.00%,159,17.7,2,6,53,3,53,0,JackDe00,43.6
Jesse James,25,TE,16,11,59.30%,142,8.9,0,8,23,1,8.9,0,JameJe00,38.9
Marcus Johnson,25,WR,8,6,51.50%,277,16.3,2,12,50,2.1,34.6,0,JohnMa07,39.5
Olabisi Johnson,22,0,16,6,68.90%,294,9.5,3,17,23,1.9,18.4,0,JohnOl00,32.9
Zay Jones,24,0,15,9,60.00%,216,8,0,10,23,1.8,14.4,0,JoneZa00,35.4
Auden Tate,22,WR,12,10,50.00%,575,14.4,1,29,33,3.3,47.9,1,TateAu00,29
Nick Vannett,26,0,16,7,77.30%,166,9.8,0,5,18,1.1,10.4,0,VannNi00,29.5
Jamal Agnew,24,db,13,0,50.00%,-2,-2,0,0,-2,0.1,-0.2,1,AgneJa00,17.9
Christian Blake,23,wr,9,3,45.80%,91,8.3,0,5,13,1.2,10.1,0,BlakCh00,27.1
Ryan Izzo,24,te,6,4,66.70%,114,19,1,4,41,1,19,0,IzzoRy00,30.9
Alexander Mattison,21,rb,13,0,83.30%,82,8.2,0,3,17,0.8,6.3,1,MattAl01,31.5
Byron Pringle,26,wr,16,0,75.00%,170,14.2,1,7,28,0.8,10.6,0,PrinBy00,35
Mike Thomas,25,wr,16,0,40.00%,14,7,0,1,9,0.1,0.9,0,ThomMi04,30.2
Jeff Wilson,24,rb,10,0,60.00%,34,11.3,1,1,25,0.3,3.4,0,WilsJe01,40.3
Jason Witten,37,TE,16,16,75.90%,529,8.4,4,27,33,3.9,33.1,1,WittJa00,31.9
Alex Erickson,27,wr,16,6,55.10%,529,12.3,0,26,52,2.7,33.1,4,EricAl01,21.9
Royce Freeman,23,rb,16,0,86.00%,256,6,1,10,19,2.7,16,0,FreeRo00,20.1
Alec Ingold,23,fb,16,4,100.00%,44,7.3,1,4,14,0.4,2.8,0,IngoAl01,29
Tyler Kroft,27,te,11,3,42.90%,71,11.8,1,5,20,0.5,6.5,0,KrofTy00,41.9
Adrian Peterson,34,RB,15,15,73.90%,142,8.4,0,7,22,1.1,9.5,3,PeteAd01,22.1
Adam Shaheen,25,te,8,2,69.20%,74,8.2,0,3,18,1.1,9.3,1,ShahAd00,45
Jace Sternberger,23,te,6,1,0.00%,0,0,0,0,0,0,0,0,SterJa00,29.4
Jordan Wilkins,25,rb,14,1,63.60%,43,6.1,0,1,11,0.5,3.1,0,WilkJo01,22.5
Blake Bell,28,TE,15,7,53.30%,67,8.4,0,3,30,0.5,4.5,0,BellBl00,22
C.J. Board,26,wr,4,0,50.00%,31,15.5,0,1,23,0.5,7.8,0,BoarC.00,21.1
Tyler Ervin,26,0,10,0,50.00%,11,5.5,0,1,6,0.2,1.1,2,ErviTy00,19.4
KhaDarel Hodge,24,wr,16,1,40.00%,76,19,0,3,41,0.3,4.8,0,HodgKh00,29
O.J. Howard,25,TE,14,14,64.20%,459,13.5,1,23,33,2.4,32.8,1,HowaO.00,37.6
Keith Smith,27,fb,16,5,33.30%,13,13,0,1,13,0.1,0.8,0,SmitKe03,16.9
Kenny Stills,27,wr,13,5,72.70%,561,14,4,27,45,3.1,43.2,0,StilKe00,31.4
Patrick Laird,24,rb,15,4,76.70%,204,8.9,0,13,21,1.5,13.6,0,LairPa00,14.8
Marcedes Lewis,35,TE,16,11,78.90%,156,10.4,1,8,25,0.9,9.8,0,LewiMa00,38.7
Dare Ogunbowale,25,rb,16,0,76.10%,286,8.2,0,14,21,2.2,17.9,2,OgunDa00,15.4
Benny Snell Jr.,21,rb,13,2,75.00%,23,7.7,0,0,14,0.2,1.8,1,SnelBe00,12.1
Matt Breida,24,rb,13,5,86.40%,120,6.3,1,6,17,1.5,9.2,2,BreiMa00,14.6
Gus Edwards,24,rb,16,1,100.00%,45,6.4,0,2,10,0.4,2.8,2,EdwaGu00,19.9
Ryan Griffin,29,TE,13,13,82.90%,320,9.4,5,19,45,2.6,24.6,0,GrifRy00,17.6
Travis Homer,21,rb,16,1,84.60%,56,5.1,0,3,11,0.7,3.5,0,HomeTr00,24
Devine Ozigbo,23,rb,10,0,60.00%,23,7.7,0,1,12,0.3,2.3,0,OzigDe01,13.2
Kalif Raymond,25,wr,8,1,75.00%,170,18.9,1,6,52,1.1,21.3,1,RaymKa00,27.7
Patrick Ricard*,25,FB,16,7,72.70%,47,5.9,1,3,10,0.5,2.9,0,RicaPa00,17.5
Jaylen Samuels,23,te,14,4,82.50%,305,6.5,1,19,27,3.4,21.8,1,SamuJa00,13.6
Geoff Swaim,26,te,6,2,76.50%,65,5,0,1,9,2.2,10.8,0,SwaiGe00,23.3
Ameer Abdullah,26,rb,16,0,71.40%,88,5.9,1,5,16,0.9,5.5,1,AbduAm00,25.8
Darrell Daniels,25,te,11,0,33.30%,4,4,0,1,4,0.1,0.4,0,DaniDa02,23.2
Troy Fumagalli,24,te,11,5,66.70%,38,6.3,1,1,9,0.5,3.5,0,FumaTr00,22
C.J. Ham*,26,FB,16,7,65.40%,149,8.8,1,6,36,1.1,9.3,1,HamxC.00,23.7
Josh Hill,29,TE,16,11,71.40%,226,9,3,13,29,1.6,14.1,0,HillJo02,16.6
Taysom Hill,29,wr,16,5,86.40%,234,12.3,6,14,45,1.2,14.6,0,HillTa00,3.8
Jakob Johnson,25,FB,4,3,50.00%,5,5,0,0,5,0.3,1.3,0,JohnJa12,15.5
Troymaine Pope,26,rb,14,0,66.70%,14,7,1,1,13,0.1,1,1,PopeTr00,12.2
C.J. Uzomah,26,TE,16,16,67.50%,242,9,2,12,36,1.7,15.1,0,UzomC.00,22.7
Maxx Williams,25,TE,16,10,78.90%,202,13.5,1,11,28,0.9,12.6,0,WillMa04,24.2
Devonta Freeman,27,RB,14,14,84.30%,410,6.9,4,17,28,4.2,29.3,3,FreeDe00,12.8
Demetrius Harris,28,TE,15,6,55.60%,149,9.9,3,10,23,1,9.9,0,HarrDe03,11.5
Phillip Lindsay,25,RB,16,16,72.90%,196,5.6,0,9,36,2.2,12.3,0,LindPh00,9.8
Sony Michel,24,RB,16,14,60.00%,94,7.8,0,7,19,0.8,5.9,2,MichSo00,24.4
Foster Moreau,22,TE,13,7,84.00%,174,8.3,5,14,23,1.6,13.4,0,MoreFo00,33
Luke Stocker,31,TE,15,9,57.10%,53,6.6,0,2,18,0.5,3.5,1,StocLu00,13.3
Darwin Thompson,22,rb,12,0,90.00%,43,4.8,0,2,19,0.8,3.6,0,ThomDa06,19.5
Justin Watson,23,wr,16,2,57.70%,159,10.6,2,10,17,0.9,9.9,0,WatsJu01,16.4
Deon Yelder,24,te,9,1,75.00%,50,16.7,0,2,24,0.3,5.6,0,YeldDe00,10.6
Saquon Barkley,22,RB,13,13,71.20%,438,8.4,2,14,65,4,33.7,1,BarkSa00,12
Parris Campbell,22,wr,7,3,75.00%,127,7.1,1,6,27,2.6,18.1,3,CampPa00,13.1
Tarik Cohen,24,RB,16,11,76.00%,456,5.8,3,18,31,4.9,28.5,3,CoheTa00,10.1
Mark Ingram*,30,RB,15,15,89.70%,247,9.5,5,16,25,1.7,16.5,2,IngrMa01,11
Alshon Jeffery,29,WR,10,10,58.90%,490,11.4,4,36,38,4.3,49,0,JeffAl00,23.5
Chris Manhertz,27,te,15,6,100.00%,11,11,0,1,11,0.1,0.7,0,ManhCh00,11.2
Laquon Treadwell,24,wr,13,1,56.30%,184,20.4,1,8,58,0.7,14.2,0,TreaLa00,22.9
Javon Wims,25,wr,16,6,46.20%,186,10.3,1,9,37,1.1,11.6,0,WimsJa00,16.8
Alex Armah,25,fb,16,1,100.00%,6,3,0,0,4,0.1,0.4,0,ArmaAl00,6.8
Tavon Austin,29,wr,14,0,54.20%,177,13.6,1,8,59,0.9,12.6,1,AustTa00,5
Cethan Carter,24,te,15,0,66.70%,13,6.5,1,2,8,0.1,0.9,0,CartCe00,10.3
Pharoh Cooper,24,0,13,1,75.80%,243,9.7,1,10,28,1.9,18.7,0,CoopPh00,10.3
Justice Hill,22,rb,16,0,53.30%,70,8.8,0,5,14,0.5,4.4,0,HillJu00,7
Steven Mitchell,25,wr,3,1,33.30%,37,18.5,0,2,21,0.7,12.3,0,MitcSt02,11
Gunner Olszewski,23,wr,8,0,50.00%,34,17,0,1,29,0.3,4.3,1,OlszGu00,15.2
C.J. Prosise,25,rb,9,0,83.30%,76,7.6,0,3,21,1.1,8.4,1,ProsC.00,10.8
MyCole Pruitt,27,TE,16,10,75.00%,90,15,1,4,42,0.4,5.6,0,PruiMy00,21.9
Darrius Shepherd,24,wr,6,0,50.00%,1,1,0,0,1,0.2,0.2,1,ShepDa00,7.6
Trent Sherfield,23,wr,16,1,30.80%,80,20,0,4,38,0.3,5,0,SherTr00,10
Levine Toilolo,28,te,13,0,100.00%,10,5,0,0,8,0.2,0.8,0,ToilLe00,9.6
DeAndre Washington,26,rb,16,3,87.80%,292,8.1,0,10,28,2.3,18.3,0,WashDe00,8
JJ Arcega-Whiteside,23,wr,16,5,45.50%,169,16.9,1,7,30,0.6,10.6,0,ArceJJ00,12.5
Peyton Barber,25,rb,16,7,66.70%,115,7.2,1,4,16,1,7.2,1,BarbPe01,5.2
Khari Blasingame,23,rb,6,3,80.00%,54,13.5,0,2,24,0.7,9,0,BlasKh00,7.9
Michael Burton,27,rb,10,2,0.00%,0,0,0,0,0,0,0,0,BurtMi00,6.8
Tevin Coleman,26,RB,14,11,70.00%,180,8.6,1,9,37,1.5,12.9,0,ColeTe01,7.4
Johnny Mundt,25,te,13,2,57.10%,26,6.5,0,1,9,0.3,2,0,MundJo00,9.3
Dante Pettis,24,wr,11,4,45.80%,109,9.9,2,7,21,1,9.9,0,PettDa00,15.6
Damion Ratley,24,wr,13,3,50.00%,200,16.7,1,11,46,0.9,15.4,0,RatlDa00,8.3
Riley Ridley,23,wr,5,0,85.70%,69,11.5,0,4,32,1.2,13.8,0,RidlRi00,7.9
Andre Roberts*,31,wr,13,0,42.90%,20,6.7,0,1,7,0.2,1.5,1,RobeAn00,1.4
Seth Roberts,28,wr,16,0,60.00%,271,12.9,2,18,33,1.3,16.9,0,RobeSe00,7.1
Lee Smith,32,wr,16,5,80.00%,31,7.8,1,2,9,0.3,1.9,0,SmitLe00,19.5
Jonathan Williams,25,rb,9,1,100.00%,59,11.8,0,3,31,0.6,6.6,0,WillJo07,4.1
Deontay Burnett,22,wr,1,1,50.00%,48,24,0,1,41,2,48,0,BurnDe00,4.9
Austin Carr,26,wr,6,3,25.00%,9,9,0,1,9,0.2,1.5,0,CarrAu00,11.7
Ashton Dulin,22,wr,13,0,100.00%,17,8.5,0,0,13,0.2,1.3,0,DuliAs00,6.3
Ted Ginn Jr.,34,WR,16,9,53.60%,421,14,2,20,45,1.9,26.3,0,GinnTe00,5
Jaeden Graham,24,te,16,0,90.00%,149,16.6,1,7,53,0.6,9.3,0,GrahJa01,5.5
Virgil Green,31,te,15,4,69.20%,78,8.7,1,4,15,0.6,5.2,0,GreeVi00,14
Tanner Hudson,25,te,9,1,40.00%,26,13,0,1,14,0.2,2.9,0,HudsTa00,7.1
Lil'Jordan Humphrey,21,wr,5,1,0.00%,0,0,0,0,0,0,0,0,HumpLi01,13.6
D'Ernest Johnson,23,rb,16,0,85.70%,71,11.8,0,1,27,0.4,4.4,0,JohnDE04,2.4
Marlon Mack,23,RB,14,12,82.40%,82,5.9,0,2,14,1,5.9,0,MackMa00,6
Ty Montgomery,26,wr,16,2,76.50%,90,6.9,0,3,21,0.8,5.6,0,MontTy01,5.7
Eric Saubert,25,te,2,0,66.70%,21,10.5,0,1,11,1,10.5,0,SaubEr00,4.6
Diontae Spencer,27,wr,16,2,75.00%,31,5.2,0,1,20,0.4,1.9,3,SpenDi00,1.6
Courtland Sutton*,24,WR,16,14,58.10%,1112,15.4,6,50,70,4.5,69.5,2,SuttCo00,9.6
Brandon Zylstra,26,wr,8,0,66.70%,106,13.3,0,5,40,1,13.3,1,ZylsBr00,6.5
Reggie Bonnafon,23,rb,16,0,66.70%,57,9.5,0,1,32,0.4,3.6,0,BonnRe00,9.8
Mike Boone,24,rb,16,2,75.00%,17,5.7,0,0,7,0.2,1.1,0,BoonMi00,3
Daniel Brown,27,wr,16,5,63.60%,72,10.3,1,4,24,0.4,4.5,0,BrowDa04,5.1
Antonio Callaway,22,wr,4,2,53.30%,89,11.1,0,3,41,2,22.3,0,CallAn00,4
Robert Foster,25,wr,13,2,16.70%,64,21.3,0,3,24,0.2,4.9,0,FostRo01,5.7
Bennie Fowler,28,wr,8,2,63.90%,193,8.4,0,12,17,2.9,24.1,0,FowlBe00,3.1
